        3.5104e-06, 4.1394e-05, 2.6299e-05, 1.2081e-02, 1.1252e-02, 8.4927e-03,
        1.8844e-06, 1.4383e-06, 4.0565e-05, 1.2745e-05, 8.8178e-03, 1.7691e-02,
        2.0664e-02, 1.7284e-06, 1.1517e-06, 3.8546e-05, 1.0120e-05, 1.4074e-02,
        3.2172e-02, 2.3031e-02, 3.0704e-06, 2.3914e-06, 4.1604e-05, 1.1185e-05,
        1.1571e-02, 2.2926e-02, 2.1757e-02, 3.0010e-06, 2.2525e-06, 5.5056e-05,
        1.2190e-05, 1.6702e-02, 3.6824e-02, 2.5876e-02, 4.6395e-06, 3.4243e-06,
        1.8338e-04, 2.9776e-05, 1.9924e-02, 6.4681e-02, 5.8447e-02, 7.9129e-06,
        6.3121e-06, 1.7594e-04, 6.1636e-05, 1.2294e-02, 3.6022e-02, 3.3107e-02,
        2.7340e-06, 2.1374e-06, 8.2528e-05, 2.1089e-05, 3.2052e-02, 3.0478e-02,
        4.8408e-02, 7.6264e-06, 5.4206e-06, 1.8447e-03, 1.1321e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.1.AUWISEsimple_apex.1.weight
(torch.Size([16, 119]))
tensor([[-0.0376, -0.0489,  0.0306,  ..., -0.0074, -0.0870, -0.0745],
        [ 0.0192,  0.0456, -0.0021,  ...,  0.0789,  0.0796,  0.0168],
        [ 0.0130, -0.0210,  0.0517,  ..., -0.0186, -0.0311,  0.0660],
        ...,
        [ 0.0734,  0.0407, -0.0632,  ..., -0.0088, -0.0435,  0.0073],
        [ 0.0539,  0.0238,  0.0783,  ..., -0.0891, -0.0107,  0.0435],
        [ 0.0648, -0.0548,  0.0004,  ..., -0.0604,  0.0873, -0.0791]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.1.bias
(torch.Size([16]))
tensor([ 0.0374,  0.0242,  0.0729,  0.0214,  0.0205,  0.0325, -0.0327, -0.0268,
        -0.0163,  0.0778,  0.0827, -0.0168,  0.0500,  0.0225,  0.0516,  0.0144],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.weight
(torch.Size([119]))
tensor([0.9936, 0.9387, 0.9866, 1.0098, 1.0485, 0.9723, 0.9891, 0.9874, 1.0063,
        1.0187, 0.9748, 0.9935, 0.9503, 0.9920, 0.9830, 0.9765, 1.0338, 0.9962,
        0.9844, 0.9902, 1.0073, 0.9844, 1.0048, 0.9312, 0.9787, 0.9821, 1.0620,
        1.0106, 0.9870, 1.0294, 1.0159, 1.1086, 1.0896, 0.9639, 1.0057, 0.9478,
        1.0040, 0.9903, 1.0733, 1.0839, 0.9653, 1.0120, 0.9797, 0.9996, 1.0058,
        0.9920, 0.9937, 0.9949, 0.9876, 0.9931, 1.0222, 0.9802, 1.0629, 1.0339,
        0.9783, 0.9794, 0.9987, 0.9928, 0.9985, 1.0520, 1.1099, 1.0025, 1.0166,
        0.9914, 0.9970, 0.9809, 1.0458, 1.0286, 0.9767, 0.9914, 1.0188, 1.0297,
        0.9858, 1.0394, 0.9584, 0.9485, 1.0565, 0.9824, 0.9891, 0.9873, 1.0170,
        0.9998, 1.0210, 1.0054, 1.0197, 0.9935, 0.9877, 1.0081, 0.9913, 0.9612,
        0.9792, 0.9886, 0.9949, 1.0118, 1.0340, 1.0283, 0.9596, 0.9833, 0.9829,
        1.0929, 1.0326, 1.0439, 1.0128, 0.9936, 1.0182, 1.0082, 1.0445, 1.0351,
        1.0436, 1.0016, 0.9714, 0.9979, 1.0397, 0.9837, 1.0111, 1.0088, 1.0050,
        0.9799, 1.0530], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.bias
(torch.Size([119]))
tensor([-0.0455,  0.0350,  0.0044, -0.0263, -0.0683,  0.0095, -0.0521,  0.0086,
        -0.0060, -0.0417,  0.0537, -0.0482,  0.0596, -0.0508, -0.0272,  0.0090,
         0.0207,  0.0726, -0.0563, -0.0366, -0.0239, -0.0049,  0.0023,  0.0147,
        -0.0401, -0.0121,  0.0654,  0.0661,  0.0278, -0.0678,  0.0517, -0.0683,
        -0.0728,  0.0573, -0.0140, -0.0153, -0.0643,  0.0576, -0.0569, -0.0555,
         0.0584, -0.0026,  0.0233, -0.0430, -0.0072, -0.0621, -0.0040, -0.0280,
         0.0076,  0.0333, -0.0279, -0.0454, -0.0325, -0.0220,  0.0451, -0.0643,
         0.0122, -0.0746,  0.0399, -0.0652, -0.0667, -0.0494,  0.0229,  0.0463,
        -0.0159,  0.0311, -0.0225, -0.0284,  0.0400, -0.0194,  0.0018, -0.0679,
        -0.0704, -0.0523,  0.0392,  0.0490, -0.0426, -0.0461, -0.0300,  0.0309,
        -0.0461, -0.0585, -0.0334, -0.0175, -0.0750,  0.0030, -0.0339, -0.0323,
         0.0360, -0.0498, -0.0300, -0.0650,  0.0472,  0.0611, -0.0920, -0.0106,
         0.0310,  0.0790,  0.0463, -0.0481, -0.0182, -0.0349, -0.0475, -0.0041,
        -0.0403, -0.0264, -0.0452, -0.0460, -0.0326, -0.0221,  0.0415, -0.0347,
         0.0404, -0.0384,  0.0635, -0.0151,  0.0050,  0.0315,  0.0448],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_mean
(torch.Size([119]))
tensor([0.6172, 0.6038, 0.7152, 0.3785, 0.3785, 0.3932, 0.3831, 0.6519, 0.6029,
        0.7252, 0.3800, 0.3799, 0.3974, 0.3850, 0.5671, 0.3746, 0.4604, 0.3781,
        0.3781, 0.3908, 0.3816, 0.6625, 0.5753, 0.7211, 0.3793, 0.3792, 0.3968,
        0.3845, 0.7476, 0.5518, 0.7167, 0.3689, 0.3694, 0.3825, 0.3799, 0.7275,
        0.6492, 0.7692, 0.3730, 0.3733, 0.3959, 0.3820, 0.5742, 0.4999, 0.5777,
        0.3758, 0.3759, 0.3873, 0.3803, 0.7429, 0.5185, 0.6774, 0.3696, 0.3700,
        0.3839, 0.3799, 0.8214, 0.6934, 0.8537, 0.3655, 0.3661, 0.3817, 0.3815,
        0.6333, 0.6663, 0.7541, 0.3750, 0.3752, 0.3883, 0.3815, 0.5843, 0.4855,
        0.5836, 0.3786, 0.3787, 0.3918, 0.3828, 0.6651, 0.6514, 0.7664, 0.3826,
        0.3824, 0.3995, 0.3878, 0.6088, 0.5051, 0.6142, 0.3782, 0.3782, 0.3923,
        0.3832, 0.6790, 0.5850, 0.7277, 0.3800, 0.3800, 0.4018, 0.3868, 0.8073,
        0.4058, 0.6253, 0.3658, 0.3662, 0.3866, 0.3814, 0.6472, 0.5538, 0.6671,
        0.3787, 0.3786, 0.3964, 0.3845, 0.7029, 0.5082, 0.6850, 0.3787, 0.3784,
        0.4224, 0.3883], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_var
(torch.Size([119]))
tensor([1.9082e-02, 5.5692e-02, 4.8387e-02, 1.6978e-05, 1.4292e-05, 1.8218e-04,
        3.0843e-05, 1.4694e-02, 5.0033e-02, 4.0637e-02, 1.9460e-05, 1.6654e-05,
        1.3199e-04, 3.1006e-05, 8.6918e-03, 3.1087e-02, 3.4649e-02, 9.9646e-06,
        8.3059e-06, 6.7711e-05, 1.1659e-05, 1.5119e-02, 2.6048e-02, 2.4330e-02,
        1.9843e-05, 1.6256e-05, 1.1269e-04, 2.6933e-05, 1.3660e-02, 2.8536e-02,
        2.4926e-02, 2.6454e-05, 2.3656e-05, 3.1930e-05, 1.1744e-05, 1.3607e-02,
        3.5258e-02, 2.3986e-02, 2.7227e-05, 2.3021e-05, 2.1993e-04, 2.1410e-05,
        9.5716e-03, 4.2430e-02, 4.1236e-02, 9.6441e-06, 8.1707e-06, 5.8617e-05,
        8.1837e-06, 1.4763e-02, 3.4715e-02, 3.0333e-02, 3.0276e-05, 2.7222e-05,
        2.8981e-05, 1.2094e-05, 1.2155e-02, 1.7599e-02, 1.1391e-02, 4.5673e-05,
        4.0900e-05, 3.1330e-05, 2.9199e-05, 1.1320e-02, 1.6076e-02, 1.0851e-02,
        1.5464e-05, 1.3542e-05, 5.2789e-05, 1.5031e-05, 9.1815e-03, 2.1106e-02,
        2.3482e-02, 1.4081e-05, 1.2502e-05, 7.2547e-05, 2.0479e-05, 1.4070e-02,
        2.4290e-02, 1.8457e-02, 2.9984e-05, 2.7512e-05, 1.8150e-04, 5.2054e-05,
        1.0947e-02, 2.1981e-02, 2.1134e-02, 2.0222e-05, 1.8030e-05, 9.2066e-05,
        2.4338e-05, 1.5921e-02, 3.3260e-02, 2.4061e-02, 2.7682e-05, 2.4670e-05,
        2.9508e-04, 4.9686e-05, 2.1439e-02, 4.1542e-02, 5.9334e-02, 8.3024e-05,
        7.7618e-05, 9.0626e-05, 3.6671e-05, 1.2197e-02, 3.6960e-02, 3.3072e-02,
        2.6003e-05, 2.2975e-05, 1.3822e-04, 3.4149e-05, 3.8975e-02, 3.5490e-02,
        5.4849e-02, 4.8787e-05, 3.8364e-05, 2.4385e-03, 1.4307e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.1.AUWISEsimple_offset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0033, -0.0149,  0.0637,  ...,  0.0476,  0.0731,  0.1344],
        [-0.0494,  0.0060,  0.0650,  ..., -0.0162,  0.0644, -0.0839],
        [-0.1015,  0.0316, -0.0944,  ..., -0.0598,  0.0585,  0.1149],
        ...,
        [ 0.0238,  0.0278, -0.0242,  ..., -0.0024,  0.0794,  0.0953],
        [-0.0604,  0.0634, -0.0010,  ..., -0.0039,  0.0091,  0.1104],
        [-0.0313,  0.0216,  0.0399,  ..., -0.0300, -0.0427, -0.1250]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.1.bias
(torch.Size([16]))
tensor([ 0.1467,  0.0140,  0.0706,  0.1278,  0.0978, -0.0212,  0.0375,  0.0532,
        -0.0168,  0.0532,  0.0678,  0.1223,  0.0243,  0.1062,  0.0974,  0.0542],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.weight
(torch.Size([119]))
tensor([0.9901, 1.0112, 1.0009, 0.9910, 0.9454, 0.9924, 1.0074, 1.0215, 0.9988,
        0.9977, 1.0007, 1.0017, 0.9828, 1.0003, 0.9744, 0.9798, 0.9662, 0.9943,
        0.9642, 0.9854, 0.9656, 1.0453, 0.9929, 0.9992, 0.9968, 0.9423, 1.0473,
        1.0289, 0.9597, 1.0149, 1.0066, 1.0690, 1.0883, 1.0995, 1.0701, 1.0188,
        0.9463, 0.9896, 0.9948, 1.0155, 0.9768, 1.0273, 0.9649, 0.9517, 1.0135,
        0.9786, 0.9528, 0.9954, 0.9910, 1.0088, 0.9621, 0.9993, 1.0182, 0.9587,
        1.0134, 1.0127, 1.0081, 1.0626, 0.9823, 1.0736, 1.0998, 1.0923, 1.0630,
        0.9966, 1.0406, 0.9578, 0.9588, 1.0220, 0.9726, 0.9865, 0.9968, 0.9412,
        1.0099, 0.9870, 0.9446, 1.0328, 0.9941, 0.9676, 0.9917, 0.9963, 1.0154,
        0.9690, 0.9814, 0.9850, 0.9866, 0.9808, 0.9957, 0.9767, 0.9995, 1.0482,
        1.0141, 1.0010, 0.9335, 1.0054, 1.0018, 1.0190, 1.0044, 0.9915, 1.0062,
        1.0283, 0.9843, 1.0173, 1.0533, 0.9763, 1.0163, 0.9952, 0.9531, 0.9747,
        0.9858, 1.0761, 1.0181, 1.0033, 1.0879, 0.9967, 1.0367, 0.9521, 1.0021,
        0.9616, 0.9928], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.bias
(torch.Size([119]))
tensor([ 0.0063, -0.0339, -0.0169,  0.0663,  0.0161,  0.0176,  0.0278,  0.0414,
        -0.0211,  0.0254,  0.0052,  0.0524,  0.0052, -0.0132,  0.0307,  0.0020,
         0.0076, -0.0512,  0.0392, -0.0160,  0.0103,  0.0406,  0.0182, -0.0331,
        -0.0145, -0.0016, -0.0097,  0.0180, -0.0274,  0.0327,  0.0464,  0.0030,
         0.0074,  0.0091,  0.0113,  0.0421,  0.0348,  0.0082, -0.0365,  0.0173,
         0.0064, -0.0422, -0.0201,  0.0261,  0.0642, -0.0275,  0.0145, -0.0055,
         0.0270,  0.0158,  0.0140,  0.0503,  0.0075,  0.0172,  0.0005, -0.0058,
        -0.0042,  0.0245,  0.0038, -0.0224,  0.0352,  0.0004, -0.0139, -0.0040,
        -0.0085, -0.0385,  0.0342,  0.0100,  0.0297,  0.0623,  0.0110, -0.0183,
         0.0370,  0.0029,  0.0063, -0.0108, -0.0166,  0.0312, -0.0109, -0.0371,
        -0.0019, -0.0265, -0.0010,  0.0347, -0.0153, -0.0467,  0.0146, -0.0275,
        -0.0143,  0.0510, -0.0464,  0.0330, -0.0203,  0.0276, -0.0321, -0.0054,
        -0.0465,  0.0220,  0.0057,  0.0394, -0.0235,  0.0190, -0.0257, -0.0057,
         0.0022, -0.0121,  0.0121, -0.0029, -0.0190, -0.0389, -0.0168, -0.0066,
         0.0699,  0.0368,  0.0501,  0.0419, -0.0435, -0.0223,  0.0262],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_mean
(torch.Size([119]))
tensor([0.6082, 0.6211, 0.7104, 0.3748, 0.3753, 0.3930, 0.3818, 0.6426, 0.6205,
        0.7208, 0.3740, 0.3745, 0.3940, 0.3812, 0.5431, 0.3553, 0.4326, 0.3770,
        0.3771, 0.3900, 0.3810, 0.6415, 0.6105, 0.7183, 0.3731, 0.3737, 0.3916,
        0.3800, 0.7380, 0.5005, 0.7076, 0.3887, 0.3877, 0.4071, 0.3945, 0.7184,
        0.5906, 0.7496, 0.3854, 0.3846, 0.4099, 0.3915, 0.5540, 0.4704, 0.5544,
        0.3793, 0.3792, 0.3918, 0.3832, 0.7243, 0.4528, 0.6536, 0.3873, 0.3864,
        0.4080, 0.3935, 0.8107, 0.6655, 0.8556, 0.3931, 0.3917, 0.4163, 0.3998,
        0.6218, 0.6355, 0.7436, 0.3829, 0.3823, 0.3983, 0.3869, 0.5641, 0.4452,
        0.5374, 0.3762, 0.3764, 0.3900, 0.3813, 0.6329, 0.6380, 0.7334, 0.3733,
        0.3737, 0.3891, 0.3800, 0.5914, 0.4902, 0.5927, 0.3766, 0.3768, 0.3912,
        0.3818, 0.6246, 0.6247, 0.7223, 0.3753, 0.3756, 0.3921, 0.3817, 0.7554,
        0.3533, 0.5792, 0.3893, 0.3883, 0.4213, 0.3978, 0.6120, 0.5180, 0.6235,
        0.3772, 0.3772, 0.3955, 0.3830, 0.6047, 0.4645, 0.5915, 0.3791, 0.3790,
        0.4076, 0.3868], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_var
(torch.Size([119]))
tensor([2.3388e-02, 5.4229e-02, 5.0240e-02, 8.7305e-05, 6.0125e-05, 4.1936e-04,
        7.0907e-05, 1.7880e-02, 4.8711e-02, 4.1886e-02, 6.2245e-05, 4.3304e-05,
        2.8891e-04, 5.5001e-05, 8.3298e-03, 2.9529e-02, 3.5092e-02, 1.8190e-05,
        1.2415e-05, 8.6194e-05, 1.5868e-05, 1.5290e-02, 2.8772e-02, 2.6405e-02,
        4.1963e-05, 2.9580e-05, 1.8724e-04, 3.6681e-05, 1.3719e-02, 2.7148e-02,
        2.2823e-02, 5.1072e-05, 3.8258e-05, 2.8819e-04, 6.8690e-05, 1.4604e-02,
        3.5478e-02, 2.4633e-02, 5.1022e-05, 3.7421e-05, 3.1804e-04, 6.2076e-05,
        9.8983e-03, 4.1568e-02, 4.2607e-02, 2.2987e-05, 1.7224e-05, 1.1767e-04,
        2.3309e-05, 1.5963e-02, 3.3203e-02, 2.9915e-02, 5.2488e-05, 3.9984e-05,
        2.8494e-04, 7.3584e-05, 1.3277e-02, 1.8461e-02, 1.1358e-02, 7.8572e-05,
        5.9957e-05, 4.4492e-04, 1.0588e-04, 1.1605e-02, 1.7894e-02, 1.1773e-02,
        3.2968e-05, 2.3042e-05, 1.5379e-04, 3.5983e-05, 8.6766e-03, 1.9124e-02,
        2.3100e-02, 4.0700e-05, 2.5974e-05, 1.5892e-04, 2.3990e-05, 1.5592e-02,
        2.7190e-02, 2.3975e-02, 4.3731e-05, 3.2288e-05, 9.1613e-05, 2.6110e-05,
        1.0760e-02, 2.2011e-02, 2.2920e-02, 3.8654e-05, 2.7878e-05, 1.2150e-04,
        2.9127e-05, 1.6603e-02, 3.0554e-02, 2.6504e-02, 5.5058e-05, 3.8382e-05,
        2.0206e-04, 3.7283e-05, 2.6918e-02, 3.2232e-02, 6.6591e-02, 1.2713e-04,
        1.0030e-04, 1.0823e-03, 2.0953e-04, 1.2582e-02, 3.6530e-02, 3.5726e-02,
        4.3014e-05, 2.8773e-05, 2.5739e-04, 4.5204e-05, 3.3989e-02, 3.4244e-02,
        5.3330e-02, 4.2811e-05, 2.9992e-05, 1.6202e-03, 1.3677e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.1.AUWISEsimple_onset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0439,  0.0882,  0.0638,  ..., -0.0383,  0.1125,  0.0348],
        [ 0.0849,  0.0249,  0.0982,  ...,  0.0417,  0.0381, -0.0488],
        [-0.0647, -0.0462, -0.0807,  ..., -0.0445, -0.0002,  0.0345],
        ...,
        [ 0.0066, -0.0409,  0.0015,  ..., -0.0372,  0.0323,  0.0820],
        [ 0.0758,  0.0152, -0.0429,  ...,  0.0595, -0.0066, -0.0182],
        [-0.0745, -0.0703, -0.0393,  ..., -0.0538, -0.0852,  0.0722]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.1.bias
(torch.Size([16]))
tensor([-0.0422,  0.0548,  0.1117,  0.0972,  0.0913,  0.0911,  0.1414,  0.0348,
         0.0489,  0.0475,  0.0268,  0.0532,  0.0380,  0.0819,  0.0160,  0.1244],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
(torch.Size([119]))
tensor([0.9930, 1.0305, 1.0393, 0.9716, 0.9238, 1.0060, 1.0187, 1.0049, 1.0102,
        0.9754, 0.9538, 0.9437, 1.0107, 0.9680, 1.0177, 1.0024, 0.9859, 0.9575,
        0.9331, 0.9825, 0.9707, 1.0210, 1.0032, 0.9903, 0.9958, 0.9559, 1.0503,
        1.0669, 1.0649, 1.0154, 1.0114, 1.0377, 0.9637, 1.1066, 1.0813, 1.0773,
        1.0331, 0.9927, 0.9774, 0.9514, 0.9867, 1.0027, 0.9668, 1.0195, 0.9726,
        0.9006, 0.9365, 0.9869, 0.9650, 0.9954, 1.0189, 1.0216, 0.9791, 1.0570,
        1.0656, 0.9845, 1.0559, 1.0028, 0.9915, 1.0868, 1.1177, 1.1195, 1.0805,
        1.0188, 0.9590, 0.9918, 0.9523, 0.9334, 1.0477, 0.9754, 0.9981, 1.0002,
        0.9809, 0.9557, 0.9463, 1.0570, 0.9325, 1.0183, 1.0035, 0.9827, 0.9507,
        0.9607, 1.0041, 0.9770, 0.9569, 1.0255, 0.9842, 0.9014, 0.9813, 1.0019,
        1.0118, 0.9879, 0.9943, 1.0175, 0.9057, 0.9524, 0.9632, 0.9734, 0.9720,
        1.0651, 0.9550, 1.0748, 1.0649, 0.9654, 1.0107, 1.0252, 1.0473, 1.0447,
        0.9586, 0.9671, 1.0081, 0.9670, 0.9594, 0.9864, 1.0185, 0.9604, 1.0235,
        1.0238, 0.9891], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
(torch.Size([119]))
tensor([-0.0604, -0.0068, -0.0115,  0.0002,  0.0146, -0.0203,  0.0412,  0.0173,
        -0.0264,  0.0043,  0.0894, -0.0523,  0.0377,  0.0006, -0.0041, -0.0199,
         0.0462,  0.0186,  0.0130,  0.0110, -0.0331,  0.0108, -0.0788, -0.0276,
         0.0314, -0.0318, -0.0494,  0.0379,  0.0155, -0.0093,  0.0054, -0.0178,
        -0.0559,  0.0007,  0.0439, -0.0371, -0.0720, -0.0137,  0.0198,  0.0059,
         0.0353,  0.0556, -0.0556, -0.0036, -0.0244,  0.0577,  0.0173,  0.0321,
         0.0361,  0.0202,  0.0121,  0.0454,  0.0363, -0.0687,  0.0172, -0.0087,
         0.0367, -0.0339,  0.0656,  0.0190,  0.0101,  0.0150,  0.0135,  0.0556,
        -0.0126, -0.0524,  0.0384, -0.0136,  0.0085,  0.0247,  0.0152, -0.0584,
         0.0313,  0.0492,  0.0157,  0.0567, -0.0508, -0.0046, -0.0523, -0.0129,
         0.0245, -0.0451,  0.0331, -0.0360,  0.0473, -0.0597, -0.0491,  0.0501,
        -0.0078,  0.0160, -0.0565,  0.0127,  0.0682,  0.0800, -0.0247,  0.0597,
         0.0038,  0.0379, -0.0356, -0.0159,  0.0227, -0.0330, -0.0113, -0.0361,
        -0.0004,  0.0128,  0.0363, -0.0337, -0.0259, -0.0096, -0.0397, -0.0802,
        -0.0221, -0.0567,  0.0375,  0.0194,  0.0037, -0.0095,  0.0610],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_mean
(torch.Size([119]))
tensor([0.7181, 0.5982, 0.7522, 0.3772, 0.3773, 0.4047, 0.3870, 0.7515, 0.5860,
        0.7545, 0.3773, 0.3774, 0.4063, 0.3879, 0.6520, 0.3629, 0.4929, 0.3776,
        0.3777, 0.3977, 0.3844, 0.7524, 0.5729, 0.7508, 0.3771, 0.3771, 0.4042,
        0.3872, 0.8356, 0.6499, 0.7989, 0.3779, 0.3778, 0.4081, 0.3946, 0.8344,
        0.6875, 0.8382, 0.3781, 0.3781, 0.4171, 0.3929, 0.6568, 0.5088, 0.6190,
        0.3776, 0.3776, 0.3966, 0.3849, 0.8233, 0.5928, 0.7498, 0.3779, 0.3779,
        0.4090, 0.3939, 0.8875, 0.8024, 0.9034, 0.3779, 0.3778, 0.4168, 0.3999,
        0.7100, 0.6926, 0.7961, 0.3780, 0.3780, 0.4005, 0.3877, 0.6646, 0.4634,
        0.6102, 0.3777, 0.3777, 0.3967, 0.3853, 0.7454, 0.6071, 0.7835, 0.3778,
        0.3778, 0.4027, 0.3893, 0.6921, 0.4890, 0.6453, 0.3776, 0.3776, 0.3986,
        0.3862, 0.7583, 0.5945, 0.7604, 0.3774, 0.3775, 0.4086, 0.3893, 0.8726,
        0.5032, 0.7030, 0.3775, 0.3775, 0.4257, 0.3996, 0.7378, 0.5317, 0.6974,
        0.3778, 0.3778, 0.4044, 0.3881, 0.8198, 0.4854, 0.7872, 0.3780, 0.3780,
        0.4500, 0.3965], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_var
(torch.Size([119]))
tensor([1.8533e-02, 5.3883e-02, 4.2783e-02, 2.6926e-06, 2.0717e-06, 5.7066e-04,
        7.3310e-05, 1.2888e-02, 5.0163e-02, 3.6150e-02, 1.3312e-06, 1.0206e-06,
        3.6174e-04, 5.1520e-05, 9.2161e-03, 2.9689e-02, 3.3831e-02, 6.7790e-07,
        5.6636e-07, 1.0103e-04, 1.2205e-05, 1.1744e-02, 2.7357e-02, 2.2287e-02,
        1.0736e-06, 9.4511e-07, 2.3584e-04, 3.7984e-05, 8.2045e-03, 2.5741e-02,
        1.5931e-02, 6.3753e-07, 5.7641e-07, 2.6494e-04, 6.5004e-05, 7.8637e-03,
        2.9389e-02, 1.4469e-02, 1.2033e-06, 1.1069e-06, 3.2310e-04, 5.0646e-05,
        1.0677e-02, 4.1416e-02, 3.9357e-02, 6.0930e-07, 5.2624e-07, 1.1345e-04,
        1.7939e-05, 9.8408e-03, 3.1822e-02, 2.2347e-02, 9.0038e-07, 8.0410e-07,
        2.5933e-04, 6.5840e-05, 5.5069e-03, 1.3163e-02, 6.9421e-03, 8.9049e-07,
        8.5736e-07, 4.3348e-04, 1.0396e-04, 9.5300e-03, 1.2510e-02, 7.8037e-03,
        9.2381e-07, 7.5953e-07, 1.3032e-04, 2.8963e-05, 8.8776e-03, 1.6965e-02,
        2.1432e-02, 8.1920e-07, 6.4615e-07, 1.6691e-04, 1.8557e-05, 1.1654e-02,
        2.6973e-02, 1.6932e-02, 9.6356e-07, 8.5924e-07, 1.7010e-04, 4.2563e-05,
        1.0429e-02, 1.9889e-02, 1.9229e-02, 7.4980e-07, 6.5664e-07, 1.2816e-04,
        2.2932e-05, 1.2333e-02, 3.1595e-02, 2.0806e-02, 1.3579e-06, 1.1807e-06,
        3.2889e-04, 4.2293e-05, 1.3420e-02, 5.1472e-02, 5.4607e-02, 1.1696e-06,
        1.1204e-06, 9.6634e-04, 1.7655e-04, 1.0520e-02, 3.4192e-02, 3.0889e-02,
        1.2041e-06, 1.0784e-06, 2.5891e-04, 3.6979e-05, 2.5404e-02, 2.8409e-02,
        3.9694e-02, 1.9637e-06, 1.8447e-06, 2.3073e-03, 1.6022e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
(torch.Size([16, 119]))
tensor([[-0.0155, -0.0842, -0.0068,  ...,  0.0108, -0.0503,  0.0374],
        [ 0.0341, -0.0630, -0.0297,  ...,  0.0119, -0.1023,  0.0002],
        [-0.0376,  0.0182,  0.1199,  ..., -0.1154, -0.0855,  0.0127],
        ...,
        [ 0.0437, -0.0106, -0.0443,  ..., -0.1099, -0.0106,  0.0026],
        [-0.0367, -0.0831, -0.0819,  ...,  0.0727, -0.0459, -0.0585],
        [-0.0916,  0.0100, -0.0077,  ...,  0.0614,  0.0831,  0.1231]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
(torch.Size([16]))
tensor([ 0.0071,  0.0301,  0.1273, -0.0387,  0.0160,  0.1009,  0.0649,  0.0005,
         0.0490,  0.0539,  0.0494,  0.0258,  0.1127,  0.0165,  0.0231, -0.0041],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
(torch.Size([119]))
tensor([0.9991, 0.9894, 1.0092, 1.0161, 1.0054, 0.9932, 0.9672, 0.9910, 1.0390,
        0.9979, 0.9790, 0.9417, 0.9923, 1.0306, 1.0139, 0.9875, 0.9768, 0.9364,
        0.9263, 0.9764, 1.0003, 1.0029, 1.0049, 0.9655, 0.9874, 1.0227, 1.0394,
        1.0364, 1.0782, 0.9902, 0.9930, 1.0062, 1.0206, 1.0818, 1.0718, 1.0503,
        1.0079, 0.9943, 0.9926, 1.0132, 0.9752, 1.0078, 1.0352, 0.9840, 0.9935,
        0.9781, 0.9241, 0.9682, 0.9951, 1.0540, 1.0420, 0.9612, 1.0009, 0.9663,
        1.0699, 0.9899, 1.0397, 0.9879, 0.9920, 1.0885, 1.1259, 1.0878, 1.0845,
        0.9486, 1.0267, 1.0124, 0.9787, 1.0025, 1.0423, 1.0372, 1.0048, 0.9797,
        0.9716, 0.9717, 0.9633, 0.9624, 1.0047, 0.9639, 1.0002, 1.0015, 0.9211,
        0.9175, 0.9755, 1.0131, 1.0148, 1.0314, 0.9748, 1.0031, 0.9308, 1.0213,
        0.9659, 0.9835, 1.0228, 1.0030, 0.9483, 1.0034, 1.0151, 0.9609, 0.9960,
        1.0485, 1.0208, 1.0873, 1.0723, 0.9707, 0.9847, 1.0382, 0.9759, 1.0070,
        1.0207, 1.0095, 0.9547, 0.9983, 0.9868, 0.9828, 0.9884, 0.9935, 1.0251,
        1.0088, 0.9550], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
(torch.Size([119]))
