        2.8556e-02, 1.4816e-02, 1.2585e-06, 1.1625e-06, 3.7459e-04, 5.5913e-05,
        1.0680e-02, 4.3009e-02, 3.9254e-02, 5.9289e-07, 4.8932e-07, 1.1377e-04,
        1.6485e-05, 9.9278e-03, 3.2044e-02, 2.4145e-02, 1.0066e-06, 9.0108e-07,
        2.8970e-04, 6.7544e-05, 5.7754e-03, 1.1849e-02, 6.7043e-03, 9.0555e-07,
        9.0917e-07, 4.3652e-04, 9.7513e-05, 1.0335e-02, 1.1550e-02, 7.3074e-03,
        1.0161e-06, 8.1571e-07, 1.8735e-04, 3.5959e-05, 8.9118e-03, 1.5951e-02,
        2.0226e-02, 7.7327e-07, 6.2250e-07, 1.0709e-04, 1.5333e-05, 1.2229e-02,
        2.8592e-02, 1.7107e-02, 1.2163e-06, 1.0790e-06, 1.9822e-04, 4.6664e-05,
        9.9132e-03, 2.0034e-02, 1.8776e-02, 8.1568e-07, 6.8912e-07, 1.3929e-04,
        2.2759e-05, 1.3951e-02, 3.1082e-02, 2.1500e-02, 1.3051e-06, 1.1271e-06,
        3.0582e-04, 4.3942e-05, 1.4970e-02, 5.0049e-02, 5.4274e-02, 1.2956e-06,
        1.2361e-06, 9.3564e-04, 1.7566e-04, 1.0702e-02, 3.2719e-02, 2.9130e-02,
        1.3157e-06, 1.1595e-06, 2.3428e-04, 3.7231e-05, 2.6296e-02, 2.9348e-02,
        4.2413e-02, 1.9846e-06, 1.7559e-06, 2.2673e-03, 1.5720e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
1705

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
(torch.Size([16, 119]))
tensor([[-0.0238, -0.0597, -0.0431,  ...,  0.0376, -0.0729,  0.0180],
        [-0.0137, -0.0691, -0.0683,  ...,  0.1241, -0.0472,  0.0518],
        [-0.0130, -0.0506,  0.1111,  ...,  0.0456, -0.0363,  0.0303],
        ...,
        [-0.0342, -0.0465, -0.0733,  ...,  0.0370, -0.0327,  0.0470],
        [-0.0842,  0.0332,  0.0102,  ...,  0.0518, -0.0479, -0.0492],
        [-0.0738,  0.0727,  0.0468,  ...,  0.0121,  0.0482,  0.0757]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
(torch.Size([16]))
tensor([ 0.0438,  0.0529,  0.0643, -0.0048,  0.0711,  0.0166,  0.0438,  0.0732,
         0.0806,  0.0227,  0.0233,  0.0992,  0.0107,  0.0259,  0.0463,  0.0524],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.weight
(torch.Size([1, 80]))
tensor([[-0.1002,  0.0733, -0.1772,  0.0431, -0.1433, -0.0853, -0.0384,  0.1386,
          0.0985,  0.1540, -0.0831, -0.0803,  0.0609,  0.1233,  0.1441,  0.1372,
         -0.1147,  0.1402,  0.0510, -0.0945,  0.0511, -0.0674, -0.1280,  0.1079,
         -0.0941,  0.1286,  0.0568,  0.0735,  0.1659,  0.1228,  0.0974,  0.0469,
          0.0945, -0.0873,  0.1168, -0.1154,  0.0903,  0.1143, -0.0983, -0.0842,
          0.1483, -0.0717,  0.0414,  0.0973,  0.1221,  0.1392, -0.1657, -0.1279,
          0.1161,  0.1759,  0.0525, -0.1835, -0.1306, -0.1602, -0.1832,  0.1317,
         -0.1515,  0.1034,  0.0501,  0.0687, -0.1531,  0.1755,  0.1481, -0.1516,
          0.1124, -0.1869, -0.1159, -0.1507,  0.1469,  0.0784, -0.1173, -0.1310,
          0.1052, -0.0771, -0.1195, -0.1090, -0.1637,  0.0610,  0.1351, -0.1093]],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0139], device='cuda:0')

deepSmileNets.2.SILSTM.weight_ih_l0
(torch.Size([40, 1]))
tensor([[-0.1453],
        [ 0.0541],
        [ 0.1215],
        [ 0.2849],
        [ 0.1360],
        [-0.0617],
        [ 0.0054],
        [-0.1134],
        [-0.1546],
        [-0.2344],
        [ 0.3451],
        [-0.0995],
        [ 0.2564],
        [ 0.0327],
        [-0.1433],
        [-0.0394],
        [ 0.0256],
        [ 0.0557],
        [-0.1391],
        [-0.2033],
        [-0.0022],
        [ 0.1625],
        [ 0.0635],
        [ 0.0440],
        [ 0.0895],
        [ 0.1607],
        [ 0.1988],
        [ 0.1838],
        [ 0.2652],
        [-0.0593],
        [ 0.4060],
        [-0.2299],
        [-0.1872],
        [ 0.1659],
        [ 0.1022],
        [-0.0479],
        [-0.2040],
        [-0.0690],
        [-0.3121],
        [-0.4278]], device='cuda:0')

deepSmileNets.2.SILSTM.weight_hh_l0
(torch.Size([40, 10]))
tensor([[ 1.9567e-01,  1.7936e-01,  1.6761e-01, -1.9341e-01, -1.5781e-01,
         -2.3900e-01, -1.4381e-01,  1.2645e-01,  2.4085e-01,  2.6028e-02],
        [-7.4415e-03, -5.3644e-02,  2.4079e-01,  2.0213e-01,  1.3374e-01,
          9.8156e-02, -1.0881e-01,  1.3450e-01, -4.2245e-02,  8.2747e-02],
        [ 2.5359e-01,  3.1635e-02,  1.7869e-01,  1.3616e-01, -5.3444e-02,
          1.7886e-01,  2.7205e-01, -4.2273e-02, -1.5857e-01, -1.7577e-01],
        [ 1.2041e-01, -3.9819e-02, -4.3081e-02,  2.2856e-01,  2.3321e-01,
          3.5759e-01,  2.1303e-01,  1.0518e-01, -1.0587e-01, -4.3823e-02],
        [ 9.9401e-02,  9.1025e-03,  4.5231e-02,  1.9608e-01,  1.8326e-01,
          1.3031e-01, -9.6924e-02,  1.8397e-01, -2.2640e-01,  2.1576e-01],
        [ 9.3257e-02,  7.3859e-02, -4.9201e-02,  5.3946e-02,  2.6445e-02,
         -6.5210e-02,  6.9571e-02,  2.6356e-02,  4.1572e-02,  3.1678e-02],
        [ 2.8684e-02, -2.9275e-02, -1.9143e-01, -1.0298e-01, -8.8082e-02,
         -2.0375e-02, -3.8886e-02, -1.0967e-01, -2.5333e-02, -1.1607e-02],
        [-1.5492e-02,  1.5773e-01,  2.6992e-01,  1.7161e-01,  6.0322e-02,
          5.0297e-03,  1.0658e-02,  2.0197e-01, -1.4845e-01,  1.5096e-01],
        [-5.6753e-02,  6.0763e-02,  1.0321e-01,  3.7463e-02,  1.9795e-01,
         -2.5376e-01, -1.1215e-01,  2.7696e-02, -9.1045e-02,  5.2568e-02],
        [-2.1770e-01, -1.4539e-02,  3.4158e-01,  8.0538e-02,  3.5774e-01,
          2.7034e-02,  2.3461e-01,  1.4441e-01, -2.4764e-01, -3.2425e-02],
        [ 2.1381e-01,  1.3992e-01,  1.4584e-01, -6.1389e-02,  2.6961e-01,
         -2.2711e-01, -1.0996e-01,  3.7896e-01,  1.2601e-02,  2.7283e-01],
        [-1.2236e-02, -1.2428e-01, -1.2607e-01,  6.0750e-02,  2.4753e-02,
          5.7933e-02, -1.3852e-01,  3.4973e-03, -1.5334e-02,  1.9626e-01],
        [ 4.8472e-01,  1.2930e-01,  1.4262e-01,  1.1957e-01,  2.9449e-01,
          3.7294e-01,  1.8628e-01,  2.7767e-01, -2.2553e-01,  1.4383e-01],
        [ 1.6514e-01,  1.2641e-01,  4.7937e-01,  3.2893e-01,  2.6872e-01,
          2.4877e-01, -2.8839e-02,  3.4505e-01, -2.3912e-01,  2.5305e-01],
        [ 1.3800e-01,  1.3326e-01,  2.2163e-01,  3.9363e-01,  2.7596e-01,
          4.7031e-02, -1.8597e-01,  2.9579e-01, -2.5862e-01,  3.9951e-01],
        [ 4.6023e-02,  1.0711e-01,  2.2852e-01, -7.9002e-02,  1.3586e-01,
         -1.8089e-01,  1.4873e-01,  6.2669e-02,  2.5235e-02,  2.6817e-01],
        [-2.0453e-02,  7.8163e-03, -2.4037e-01,  2.6371e-02, -8.2917e-02,
         -1.7398e-01, -6.7275e-02, -8.8791e-02, -1.7938e-02,  5.5472e-02],
        [ 8.9854e-02,  1.3978e-01, -1.4541e-01,  2.1275e-01,  2.9981e-01,
         -6.2813e-02, -1.4715e-01,  1.6837e-02, -3.4058e-02,  2.2708e-01],
        [-3.0207e-01,  1.2346e-01, -6.8991e-02,  1.6693e-02,  4.3423e-02,
         -2.1921e-01, -1.2363e-01,  1.7173e-02, -1.2481e-01,  2.6981e-01],
        [-5.6835e-02, -1.5158e-01,  4.2233e-01,  1.8564e-02,  2.4006e-01,
          1.2914e-02, -1.6799e-01,  1.1128e-01, -4.0317e-01, -1.2465e-02],
        [ 5.6246e-01, -4.1029e-02, -3.4560e-01, -1.4823e-01, -1.2552e-01,
          2.8948e-01,  1.9952e-01, -3.0208e-01,  3.1333e-01, -1.1237e-01],
        [ 1.0718e-01, -1.1486e-01, -1.0594e-01,  1.0068e-01,  8.5454e-02,
         -9.7239e-02,  2.7489e-01,  2.8568e-01, -1.0660e-01,  2.9303e-01],
        [ 4.9202e-02, -4.6462e-02,  1.2006e-01,  3.4782e-01, -3.7816e-02,
          1.2535e-01, -3.9068e-02,  3.1034e-01,  1.3677e-01,  8.6851e-03],
        [ 2.7247e-01,  1.7824e-01, -6.3894e-02,  4.0456e-01,  2.8328e-01,
          3.6489e-01, -8.4838e-02,  2.3138e-01, -1.3426e-01,  3.5849e-01],
        [ 1.6568e-01, -7.3314e-02,  2.8135e-01,  4.1150e-01, -2.9019e-02,
          1.7812e-01, -1.1310e-01,  2.2386e-01, -4.1019e-01,  1.2797e-01],
        [ 6.5423e-01,  1.7105e-01, -1.2963e-02,  2.6884e-01,  1.6171e-01,
         -1.2201e-01,  9.6139e-02,  2.6040e-01,  1.2356e-01, -9.0440e-02],
        [ 1.4045e-01,  1.7815e-02, -1.9786e-04, -2.6337e-01, -1.8858e-02,
          1.5429e-01, -1.9704e-02, -1.0624e-01,  8.9191e-02, -1.5285e-01],
        [ 6.3197e-02,  1.1412e-01,  1.0013e-01,  1.0853e-01,  2.1694e-01,
          1.2609e-01, -1.4764e-01,  7.7598e-02, -1.6468e-01,  1.6028e-01],
        [ 3.3294e-01, -9.0508e-02, -3.1289e-01, -2.7062e-01,  1.1486e-01,
         -1.4752e-01, -3.6706e-02, -1.2402e-01, -1.7324e-01, -1.3345e-01],
        [-1.0278e-01, -5.9826e-02,  3.2699e-01,  1.2457e-02, -5.2976e-02,
          4.1831e-02, -1.8266e-01, -1.5365e-01, -3.6667e-01,  3.3758e-01],
        [ 2.7129e-01,  1.8742e-01, -1.4825e-01, -1.5122e-01,  8.9790e-02,
          7.0257e-02, -1.1665e-01,  2.4537e-01,  1.2092e-02,  1.4508e-02],
        [ 8.9555e-03,  7.8659e-02,  1.0239e-03,  3.7445e-02,  8.0106e-02,
         -4.5611e-03,  1.1835e-01,  1.7650e-01, -1.2265e-01, -6.6709e-03],
        [ 2.1729e-01, -9.5123e-02,  2.6707e-02,  6.5553e-02,  3.0146e-01,
         -3.4248e-02,  5.5764e-02,  1.4575e-01,  2.6152e-02,  1.3215e-01],
        [ 8.5743e-02,  1.1317e-01,  6.6267e-02,  3.8879e-01,  3.4313e-02,
          2.8819e-01,  2.0500e-01, -5.1721e-03, -1.0874e-01,  9.9356e-02],
        [ 5.1492e-02,  6.0960e-02,  3.2437e-01,  1.6855e-02,  1.2962e-01,
          8.0090e-02, -8.2300e-02,  4.7835e-02, -2.0761e-01,  2.1446e-01],
        [ 1.4812e-01,  8.6876e-02, -1.1600e-01,  8.5439e-02, -6.2926e-02,
         -4.0783e-02, -5.0279e-03,  4.4215e-02, -1.8685e-02,  1.1764e-02],
        [ 2.3068e-02, -4.8780e-02, -2.5531e-01,  1.6953e-02, -9.6640e-02,
         -9.6188e-02, -2.7037e-02, -1.9583e-02, -3.7833e-02,  1.3731e-01],
        [-3.5062e-02, -5.8102e-02, -3.4401e-02, -4.3901e-02, -8.4959e-03,
          3.6045e-02,  1.5393e-01,  1.3701e-02,  8.2526e-02,  4.6381e-02],
        [-1.2834e-01,  4.3176e-02,  1.0023e-01, -2.7034e-02,  5.5337e-02,
         -6.2865e-02, -1.3040e-02,  4.1630e-02, -6.6566e-02,  2.9446e-02],
        [-6.3512e-02,  3.1298e-03,  2.0839e-01,  2.3738e-01, -2.0521e-02,
         -1.6335e-01, -2.8510e-01, -4.5978e-02, -2.2507e-01,  3.6127e-01]],
       device='cuda:0')

deepSmileNets.2.SILSTM.bias_ih_l0
(torch.Size([40]))
tensor([ 0.4323, -0.1926,  0.0106,  0.1725,  0.1250,  0.0324, -0.1917, -0.0730,
        -0.1260,  0.2246,  0.2099, -0.0356,  0.3271,  0.1457,  0.2517,  0.0576,
        -0.0878, -0.0314, -0.1646, -0.1632, -0.0118,  0.1806,  0.1629,  0.1300,
         0.0935, -0.1616, -0.0449,  0.0290,  0.0849,  0.3407,  0.1910, -0.0996,
        -0.0136,  0.0940, -0.0941, -0.0364, -0.1331, -0.0442,  0.0989,  0.1684],
       device='cuda:0')

deepSmileNets.2.SILSTM.bias_hh_l0
(torch.Size([40]))
tensor([ 0.2023, -0.0668,  0.0285,  0.0899,  0.1547,  0.2011,  0.0012,  0.1342,
        -0.0217,  0.1151,  0.3554, -0.1228,  0.0931,  0.1521,  0.3103,  0.1203,
         0.1033,  0.0505,  0.1699, -0.0633,  0.2190, -0.0349, -0.0194, -0.2329,
         0.1793, -0.2174,  0.1021,  0.1483, -0.2369,  0.0363,  0.1881, -0.1620,
         0.2910,  0.3135,  0.0784,  0.0280,  0.0222,  0.1783,  0.1370,  0.0087],
       device='cuda:0')

deepSmileNets.2.ClassificationSI.0.weight
(torch.Size([10]))
tensor([1.0896, 0.9199, 0.9903, 0.9224, 0.3298, 0.9204, 1.1383, 0.9025, 1.1609,
        1.7452], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.bias
(torch.Size([10]))
tensor([ 0.1425, -0.1303, -0.0180, -0.0074,  0.0215,  0.2671,  0.3112,  0.1893,
         0.2747,  0.3769], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_mean
(torch.Size([10]))
tensor([-0.4166,  0.1334,  0.1718,  0.1253,  0.4029, -0.2452, -0.0449,  0.2461,
        -0.1872,  0.3495], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_var
(torch.Size([10]))
tensor([0.0051, 0.0003, 0.0042, 0.0190, 0.0072, 0.0009, 0.0006, 0.0015, 0.0029,
        0.0031], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.num_batches_tracked
(torch.Size([]))
1798

deepSmileNets.2.ClassificationCat.0.weight
(torch.Size([1, 10]))
tensor([[ 0.4055, -0.2326, -0.1476, -0.1265, -0.0341,  0.2381,  0.3329,  0.1453,
          0.4036, -0.7202]], device='cuda:0')

deepSmileNets.2.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0631], device='cuda:0')

deepSmileNets.3.TSA.conv.weight
(torch.Size([3, 3, 3, 3]))
tensor([[[[-0.2165, -0.0700,  0.0990],
          [-0.1425,  0.8968,  0.0976],
          [-0.1365, -0.0347,  0.1058]],

         [[-0.1944, -0.0726,  0.0906],
          [-0.1334,  0.8600,  0.0689],
          [-0.1434, -0.0892,  0.0728]],

         [[-0.1409, -0.0192,  0.1307],
          [-0.0881,  0.9000,  0.0981],
          [-0.0966, -0.0494,  0.0985]]],


        [[[ 0.1143,  0.0881,  0.0024],
          [ 0.1162,  1.0353, -0.0361],
          [ 0.0935,  0.0330, -0.0810]],

         [[ 0.0992,  0.1038,  0.0189],
          [ 0.1176,  1.0608, -0.0132],
          [ 0.1046,  0.0668, -0.0547]],

         [[ 0.0565,  0.0591, -0.0162],
          [ 0.0701,  1.0188, -0.0410],
          [ 0.0545,  0.0309, -0.0732]]],


        [[[-0.1472, -0.1408,  0.0517],
          [-0.0985,  0.9114,  0.1423],
          [-0.0727, -0.0186,  0.1674]],

         [[-0.1685, -0.1518,  0.0561],
          [-0.1311,  0.8959,  0.1432],
          [-0.0897, -0.0258,  0.1695]],

         [[-0.1314, -0.1295,  0.0594],
          [-0.1106,  0.8994,  0.1325],
          [-0.0891, -0.0392,  0.1538]]]], device='cuda:0')

deepSmileNets.3.TSA.conv.bias
(torch.Size([3]))
tensor([-0.0487, -0.0565,  0.0051], device='cuda:0')

deepSmileNets.3.FPN.0.weight
(torch.Size([3]))
tensor([0.9694, 0.9957, 0.9771], device='cuda:0')

deepSmileNets.3.FPN.0.bias
(torch.Size([3]))
tensor([-0.0197,  0.0111,  0.0762], device='cuda:0')

deepSmileNets.3.FPN.0.running_mean
(torch.Size([3]))
tensor([0.4791, 0.4195, 0.3951], device='cuda:0')

deepSmileNets.3.FPN.0.running_var
(torch.Size([3]))
tensor([0.0482, 0.0665, 0.0450], device='cuda:0')

deepSmileNets.3.FPN.0.num_batches_tracked
(torch.Size([]))
1395

deepSmileNets.3.FPN.1.conv.weight
(torch.Size([4, 3, 3, 3]))
tensor([[[[-0.1674,  0.1721, -0.0795],
          [ 0.0300, -0.1140,  0.0963],
          [-0.0438, -0.1009,  0.1018]],

         [[-0.0987,  0.0240, -0.0979],
          [-0.1152, -0.0103, -0.2117],
          [ 0.0992, -0.0118, -0.2156]],

         [[-0.1507,  0.0841, -0.0877],
          [ 0.1496, -0.0185,  0.1642],
          [-0.0898,  0.0725, -0.0628]]],


        [[[ 0.1513,  0.1386, -0.0276],
          [-0.0686,  0.0821, -0.0698],
          [-0.0416,  0.0656, -0.1664]],

         [[-0.1386, -0.1273,  0.1717],
          [-0.0775, -0.2495,  0.0566],
          [-0.0820,  0.0266, -0.1098]],

         [[ 0.0603,  0.1386,  0.0404],
          [ 0.0465,  0.0067, -0.0794],
          [ 0.0480, -0.2732, -0.0568]]],


        [[[ 0.1726, -0.0396, -0.0398],
          [ 0.1291, -0.1242,  0.1848],
          [ 0.0554, -0.0968,  0.0455]],

         [[ 0.2206, -0.0328, -0.0649],
          [-0.0737, -0.0359, -0.1022],
          [ 0.0071, -0.0178, -0.1314]],

         [[-0.0548, -0.1935, -0.0143],
          [-0.1372,  0.0133, -0.0278],
          [-0.0560,  0.0935,  0.0353]]],


        [[[ 0.0832,  0.0516, -0.1654],
          [ 0.1781,  0.0932,  0.0657],
          [-0.0298, -0.0470,  0.0164]],

         [[ 0.0375, -0.0901, -0.1691],
          [-0.1381, -0.0681, -0.0647],
          [-0.1124, -0.0105,  0.2219]],

         [[-0.0570, -0.0154, -0.1905],
          [-0.0336,  0.1010,  0.1253],
          [-0.0390,  0.1367,  0.1697]]]], device='cuda:0')

deepSmileNets.3.FPN.1.conv.bias
(torch.Size([4]))
tensor([6.2130e-05, 1.8557e-06, 2.2658e-04, 1.5928e-04], device='cuda:0')

deepSmileNets.3.FPN.1.bn.weight
(torch.Size([4]))
tensor([0.8672, 0.9823, 0.8877, 1.0638], device='cuda:0')

deepSmileNets.3.FPN.1.bn.bias
(torch.Size([4]))
tensor([-0.0421,  0.0538, -0.0505,  0.0087], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_mean
(torch.Size([4]))
tensor([-0.0126, -0.0156, -0.0340,  0.0046], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_var
(torch.Size([4]))
tensor([0.3775, 0.3018, 0.1380, 0.0995], device='cuda:0')

deepSmileNets.3.FPN.1.bn.num_batches_tracked
(torch.Size([]))
1395

deepSmileNets.3.FPN.3.conv.weight
(torch.Size([6, 4, 3, 3]))
tensor([[[[ 5.8178e-02, -6.0674e-02, -6.7942e-02],
          [-6.2970e-03,  1.8866e-02,  1.7453e-01],
          [-9.1995e-02, -3.6277e-02, -3.0759e-02]],

         [[-1.8345e-02, -2.9590e-02, -1.1478e-01],
          [ 1.3794e-01, -4.1199e-02, -1.3752e-01],
          [ 1.9885e-01,  2.5360e-02,  9.0324e-02]],

         [[-2.0166e-02, -3.2778e-02, -5.6338e-02],
          [-1.8117e-01,  2.2459e-02, -1.0541e-01],
          [ 5.2956e-02, -1.1172e-01,  2.0184e-02]],

         [[ 6.0376e-02,  7.5471e-02, -9.1513e-02],
          [ 2.1587e-02,  2.0451e-01,  4.4324e-02],
          [-1.5454e-01,  2.6536e-02,  1.1954e-01]]],


        [[[-8.3555e-02,  2.0460e-01, -5.8379e-02],
          [ 1.4856e-01,  3.2655e-02, -1.7127e-01],
          [ 6.3384e-02,  2.5894e-02, -7.3154e-02]],

         [[ 7.1639e-02, -3.0471e-02,  1.0712e-02],
          [ 5.1803e-02, -1.0725e-01, -4.3935e-02],
          [-9.2405e-02, -1.6786e-01, -1.4968e-01]],

         [[-5.9948e-02, -6.7288e-02, -7.3688e-02],
          [-9.1470e-02, -2.2257e-03,  5.8177e-02],
          [ 5.3690e-02,  1.6522e-01,  7.0223e-02]],

         [[-2.1483e-01, -1.0473e-01, -2.2628e-01],
          [-2.1076e-01, -1.9735e-02, -2.3429e-01],
          [-1.1786e-01,  9.1931e-05,  3.9797e-04]]],


        [[[ 8.3042e-02, -8.5024e-03, -1.6770e-01],
          [-5.1818e-02, -3.4975e-02,  1.6357e-01],
          [ 1.3812e-01, -1.3927e-01,  1.1552e-01]],

         [[ 5.3885e-02, -6.7507e-02, -1.9827e-01],
          [ 6.0625e-02,  1.3366e-01, -1.1453e-01],
          [ 1.7654e-02, -6.7349e-02, -1.7478e-01]],

         [[-1.2074e-01, -9.0624e-02,  3.4814e-02],
          [ 1.1089e-03,  1.0031e-01,  1.8115e-01],
          [-7.6805e-02, -1.5112e-01,  1.5163e-02]],

         [[ 3.1838e-02,  2.5618e-02, -8.2627e-02],
          [ 3.0296e-02, -2.8577e-02, -7.1988e-02],
          [ 6.6584e-02,  1.7235e-01, -2.6226e-02]]],


        [[[ 9.8900e-02, -1.0355e-03, -8.2392e-02],
          [-1.1835e-01,  4.7468e-02, -1.1114e-01],
          [ 9.5910e-03,  1.4557e-01, -1.8401e-02]],

         [[-1.6722e-03, -1.4032e-01, -1.0211e-02],
          [-1.3863e-01, -1.1791e-01,  1.7205e-02],
          [-1.6707e-01,  8.6227e-02, -7.9038e-02]],

         [[ 3.7377e-02,  1.6631e-01,  1.1346e-01],
          [-1.1873e-01,  1.1960e-01,  7.4237e-02],
          [ 2.9650e-02, -1.1886e-03, -9.2133e-02]],

         [[ 8.8274e-04, -1.5809e-01, -1.8501e-02],
          [ 6.4000e-02, -4.4573e-02, -1.3234e-02],
          [ 8.4139e-02, -1.4926e-02, -1.2446e-01]]],


        [[[ 5.7538e-02,  5.6131e-02, -3.8619e-02],
          [-1.5318e-01,  7.6545e-02, -1.9484e-02],
          [-5.3007e-02, -9.2507e-02,  8.5136e-02]],

         [[-8.2913e-02,  9.8392e-02,  1.2172e-01],
          [ 2.0199e-02,  1.6761e-01,  1.5371e-01],
          [-1.2103e-01, -3.1007e-02,  3.7916e-02]],

         [[-8.4379e-03,  4.0991e-02, -7.9873e-03],
          [-9.9736e-02, -5.4702e-02,  1.8250e-02],
          [-3.4954e-02, -1.1904e-01,  1.2372e-01]],

         [[ 1.6522e-01, -7.9854e-02, -1.4194e-01],
          [ 1.6679e-01, -8.2837e-03, -1.4766e-01],
          [ 6.5842e-02,  2.8652e-02,  1.0741e-01]]],


        [[[-7.0060e-02, -5.2200e-02,  3.7666e-02],
          [-3.4767e-02, -1.0482e-01,  1.8564e-01],
          [ 6.3664e-02, -1.5374e-01,  1.4689e-01]],

         [[ 4.9901e-02,  1.1470e-01,  1.2295e-02],
          [-9.3171e-02,  1.1118e-01, -9.4356e-02],
          [ 9.1761e-02, -5.4988e-03, -1.5081e-01]],

         [[ 9.0996e-02,  4.4212e-02, -1.4725e-01],
          [-1.2004e-01, -8.0235e-02,  1.0184e-01],
          [ 8.9123e-02, -9.7007e-03,  4.8933e-02]],

         [[ 7.8362e-02, -8.4897e-02, -1.6570e-01],
          [-1.6917e-01, -4.5753e-02, -2.8741e-02],
          [ 9.8030e-02,  1.7451e-01,  2.6774e-01]]]], device='cuda:0')

deepSmileNets.3.FPN.3.conv.bias
(torch.Size([6]))
tensor([-2.5614e-07, -3.3571e-09, -4.1939e-05, -1.6258e-04, -8.8883e-09,
         5.9572e-07], device='cuda:0')

deepSmileNets.3.FPN.3.bn.weight
(torch.Size([6]))
tensor([0.9623, 1.0536, 1.0171, 1.0021, 1.0304, 1.1409], device='cuda:0')

deepSmileNets.3.FPN.3.bn.bias
(torch.Size([6]))
tensor([-0.0621,  0.0273, -0.0867, -0.0568, -0.1274, -0.1667], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_mean
(torch.Size([6]))
tensor([ 0.0221, -0.4919, -0.0565, -0.1948,  0.1362,  0.0612], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_var
(torch.Size([6]))
tensor([0.0591, 0.1248, 0.0408, 0.0404, 0.0700, 0.0589], device='cuda:0')

deepSmileNets.3.FPN.3.bn.num_batches_tracked
(torch.Size([]))
1395

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
(torch.Size([32, 14, 3, 3]))
tensor([[[[-1.8589e-02,  8.1510e-02,  9.1378e-02],
          [-6.1132e-02, -1.1208e-01,  1.1846e-01],
          [-5.6762e-02, -2.5526e-02,  1.9904e-01]],

         [[ 1.1580e-01, -2.1745e-02,  4.1241e-02],
          [ 1.9621e-03, -4.9399e-02, -3.3279e-02],
          [ 4.5959e-02,  3.4768e-03, -6.0780e-02]],

         [[-3.1396e-02, -1.3846e-01,  8.2071e-02],
          [ 9.1910e-02,  7.0249e-02,  4.5806e-02],
          [-4.4402e-02,  9.5489e-03,  1.3282e-01]],

         ...,

         [[ 3.4393e-02,  1.6324e-01,  7.9400e-02],
          [-2.5936e-02,  1.7573e-01,  2.4218e-01],
          [ 2.7663e-02,  7.1347e-02, -6.1024e-02]],

         [[ 3.8642e-02, -7.7491e-03, -1.5951e-03],
          [-3.8744e-02, -2.5998e-02, -1.5223e-01],
          [ 2.6066e-02,  2.3008e-02, -4.2159e-02]],

         [[-9.9283e-02, -8.3379e-02,  4.8115e-02],
          [-1.3459e-04,  3.2649e-02, -1.4205e-02],
          [ 8.7750e-02,  4.4528e-02,  1.5268e-03]]],


        [[[ 5.3256e-03,  2.1239e-03,  8.0534e-02],
          [-2.2132e-02,  4.9475e-03, -2.5359e-02],
          [-2.0447e-02,  1.1704e-01, -1.8212e-02]],

         [[ 3.5387e-02,  4.2176e-02, -9.4700e-03],
          [-2.0802e-02,  2.0193e-02, -8.5256e-02],
          [ 4.1351e-02, -4.3573e-02,  6.8268e-02]],

         [[ 8.8126e-02,  3.7104e-02,  5.9029e-02],
          [ 3.0498e-02,  5.9595e-02, -1.1328e-02],
          [-3.7937e-03,  9.2891e-02,  7.5144e-02]],

         ...,

         [[ 2.1546e-01, -1.7704e-02,  1.5842e-02],
          [ 1.8576e-01,  4.3778e-02, -6.1187e-02],
          [ 1.2482e-01,  1.6832e-01,  9.6915e-02]],

         [[-1.9361e-01, -7.3273e-02,  4.7827e-02],
          [-1.2736e-01, -8.9791e-02,  3.3422e-02],
          [-1.0165e-01, -8.0584e-03,  1.9272e-02]],

         [[ 1.1130e-01,  7.8629e-02,  7.5956e-02],
          [ 7.7150e-02,  5.4732e-02,  7.0010e-02],
          [ 1.1425e-01,  8.2369e-03, -2.0762e-02]]],


        [[[ 2.9620e-02,  4.1383e-02,  4.6860e-02],
          [ 8.4721e-02,  5.3895e-02,  5.3966e-03],
          [-1.6625e-02,  8.3640e-02,  8.6315e-02]],

         [[-7.8433e-02,  2.3573e-02,  1.8485e-02],
          [-1.4299e-02, -1.0225e-01,  2.8389e-02],
          [ 1.9561e-02,  9.5608e-03,  9.5476e-02]],

         [[ 3.0890e-02,  1.1178e-01,  6.0548e-03],
