        6.7772e-06, 6.4326e-05, 1.1282e-05, 1.4216e-02, 2.4243e-02, 2.2242e-02,
        1.5340e-05, 1.2557e-05, 1.0751e-04, 2.5631e-05, 1.3515e-02, 2.8277e-02,
        2.5124e-02, 2.7178e-05, 2.4021e-05, 3.0257e-05, 1.5771e-05, 1.3954e-02,
        3.7478e-02, 2.5469e-02, 2.5456e-05, 2.2117e-05, 2.1935e-04, 2.7178e-05,
        9.4061e-03, 4.1130e-02, 3.8914e-02, 8.3236e-06, 7.3370e-06, 5.6416e-05,
        1.0258e-05, 1.4801e-02, 3.4472e-02, 3.1385e-02, 2.8604e-05, 2.5429e-05,
        2.5821e-05, 1.3718e-05, 1.2643e-02, 1.5745e-02, 1.0684e-02, 4.8362e-05,
        4.3284e-05, 2.6792e-05, 2.7192e-05, 1.1598e-02, 1.6242e-02, 1.0801e-02,
        1.5096e-05, 1.3501e-05, 5.3835e-05, 1.5328e-05, 9.7068e-03, 2.1960e-02,
        2.4582e-02, 1.2960e-05, 1.1311e-05, 6.7255e-05, 1.7976e-05, 1.5162e-02,
        2.6073e-02, 2.0334e-02, 3.4705e-05, 3.0663e-05, 2.0849e-04, 5.7417e-05,
        1.1217e-02, 2.2870e-02, 2.2723e-02, 1.7712e-05, 1.5985e-05, 7.7710e-05,
        2.0407e-05, 1.7490e-02, 3.4644e-02, 2.6859e-02, 2.9443e-05, 2.6613e-05,
        2.6443e-04, 5.0256e-05, 2.1002e-02, 4.4343e-02, 5.8411e-02, 8.6004e-05,
        7.8803e-05, 8.5092e-05, 4.1227e-05, 1.2468e-02, 3.7337e-02, 3.4098e-02,
        2.6223e-05, 2.3048e-05, 1.3640e-04, 3.6062e-05, 3.9309e-02, 3.2664e-02,
        5.5747e-02, 4.4165e-05, 3.8377e-05, 2.4360e-03, 1.4595e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.num_batches_tracked
(torch.Size([]))
2232

deepSmileNets.1.AUWISEsimple_offset.1.weight
(torch.Size([16, 119]))
tensor([[-0.0676,  0.0386,  0.0229,  ..., -0.0887, -0.0009, -0.0321],
        [-0.0005,  0.0284,  0.0573,  ..., -0.0507, -0.0070, -0.0988],
        [ 0.0557, -0.0342,  0.0012,  ...,  0.0176,  0.0145,  0.0649],
        ...,
        [ 0.0055,  0.0616,  0.0916,  ..., -0.0788, -0.0517, -0.0400],
        [-0.0412, -0.0462,  0.0577,  ...,  0.0602,  0.0101, -0.0323],
        [ 0.0360, -0.0863,  0.0407,  ...,  0.0545,  0.1107,  0.0779]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.1.bias
(torch.Size([16]))
tensor([-0.0305, -0.0376,  0.0421,  0.0346,  0.0898,  0.0417,  0.0898,  0.0197,
         0.0796,  0.0780, -0.0211,  0.0810,  0.0829,  0.0420, -0.0018,  0.0840],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.weight
(torch.Size([119]))
tensor([1.0135, 0.9931, 0.9814, 0.9843, 1.0253, 0.9812, 1.0231, 1.0432, 0.9896,
        0.9784, 1.0624, 1.0372, 0.9827, 0.9703, 1.0115, 0.9887, 1.0345, 0.9874,
        0.9778, 1.0119, 1.0181, 1.0080, 0.9729, 0.9751, 0.9663, 0.9863, 1.0835,
        1.0613, 1.0006, 0.9987, 1.0378, 1.0592, 1.0718, 1.1038, 1.0473, 1.0536,
        1.0205, 0.9923, 1.0448, 1.0557, 0.9863, 1.0339, 1.0313, 0.9722, 1.0323,
        0.9890, 0.9672, 1.0056, 1.0157, 1.0145, 0.9795, 1.0106, 1.0247, 1.0214,
        0.9952, 1.0071, 1.0110, 1.0161, 0.9558, 1.1092, 1.1001, 1.0794, 1.0799,
        0.9899, 0.9747, 1.0183, 0.9628, 1.0118, 1.0157, 1.0078, 0.9985, 1.0079,
        1.0080, 0.9943, 1.0048, 1.0831, 0.9378, 1.0157, 1.0150, 1.0067, 0.9940,
        0.9985, 1.0085, 1.0093, 0.9957, 0.9789, 1.0038, 0.9828, 1.0096, 1.0335,
        0.9866, 1.0132, 1.0244, 0.9905, 0.9993, 1.0092, 1.0175, 1.0456, 0.9967,
        1.0484, 0.9895, 1.0013, 1.0339, 0.9665, 1.0287, 0.9554, 0.9719, 1.0067,
        1.0644, 1.0564, 1.0289, 1.0244, 0.9836, 0.9789, 0.9986, 0.9849, 0.9969,
        0.9799, 1.0159], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.bias
(torch.Size([119]))
tensor([-0.0081, -0.0064, -0.0388,  0.0343, -0.0285,  0.0045, -0.0093,  0.0425,
        -0.0001, -0.0130,  0.0507, -0.0516,  0.0060, -0.0517,  0.0274,  0.0006,
        -0.0114, -0.0073,  0.0009, -0.0200, -0.0454, -0.0366, -0.0366,  0.0144,
        -0.0401,  0.0245,  0.0329,  0.0312,  0.0529, -0.0426,  0.0261,  0.0041,
         0.0305,  0.0594, -0.0387, -0.0134,  0.0496,  0.0141, -0.0327, -0.0263,
         0.0256, -0.0223,  0.0137,  0.0476, -0.0372,  0.0252,  0.0247, -0.0161,
         0.0193, -0.0259, -0.0773,  0.0092, -0.0195,  0.0183,  0.0132,  0.0004,
         0.0186, -0.0048,  0.0300,  0.0067,  0.0129, -0.0052,  0.0278, -0.0471,
        -0.0446,  0.0240,  0.0133,  0.0119, -0.0067,  0.0273,  0.0147,  0.0303,
        -0.0285, -0.0167,  0.0092, -0.0044, -0.0218, -0.0240, -0.0496,  0.0309,
         0.0388, -0.0320, -0.0051,  0.0199, -0.0068,  0.0694,  0.0167, -0.0501,
         0.0469,  0.0344,  0.0103,  0.0589,  0.0194, -0.0474,  0.0474,  0.0164,
        -0.0234, -0.0267, -0.0516,  0.0320, -0.0223, -0.0086,  0.0334,  0.0325,
         0.0053, -0.0126,  0.0370, -0.0408, -0.0362, -0.0038, -0.0666,  0.0118,
         0.0166,  0.0378,  0.0584,  0.0174, -0.0125, -0.0373,  0.0353],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_mean
(torch.Size([119]))
tensor([0.6078, 0.6128, 0.7079, 0.3742, 0.3747, 0.3914, 0.3811, 0.6392, 0.6179,
        0.7194, 0.3736, 0.3741, 0.3929, 0.3806, 0.5466, 0.3621, 0.4393, 0.3773,
        0.3773, 0.3906, 0.3813, 0.6348, 0.6081, 0.7180, 0.3728, 0.3734, 0.3903,
        0.3794, 0.7390, 0.5081, 0.7107, 0.3888, 0.3878, 0.4071, 0.3945, 0.7152,
        0.5891, 0.7462, 0.3855, 0.3847, 0.4104, 0.3917, 0.5526, 0.4809, 0.5623,
        0.3794, 0.3792, 0.3918, 0.3831, 0.7254, 0.4482, 0.6495, 0.3873, 0.3865,
        0.4082, 0.3935, 0.8101, 0.6660, 0.8577, 0.3929, 0.3916, 0.4167, 0.3998,
        0.6234, 0.6352, 0.7446, 0.3830, 0.3824, 0.3984, 0.3869, 0.5669, 0.4416,
        0.5356, 0.3765, 0.3767, 0.3902, 0.3814, 0.6343, 0.6278, 0.7278, 0.3734,
        0.3737, 0.3891, 0.3801, 0.6001, 0.4824, 0.5897, 0.3765, 0.3767, 0.3914,
        0.3819, 0.6340, 0.6334, 0.7339, 0.3754, 0.3757, 0.3930, 0.3823, 0.7517,
        0.3621, 0.5851, 0.3890, 0.3880, 0.4219, 0.3978, 0.6144, 0.5254, 0.6285,
        0.3769, 0.3769, 0.3954, 0.3828, 0.5934, 0.4533, 0.5719, 0.3789, 0.3789,
        0.4051, 0.3862], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_var
(torch.Size([119]))
tensor([2.3377e-02, 5.9582e-02, 5.5548e-02, 1.0393e-04, 6.8940e-05, 2.6706e-04,
        4.9937e-05, 1.7215e-02, 5.2480e-02, 4.5951e-02, 6.4817e-05, 4.4548e-05,
        1.9604e-04, 4.3455e-05, 8.8851e-03, 3.2580e-02, 3.7922e-02, 1.8019e-05,
        1.2729e-05, 9.4747e-05, 1.7134e-05, 1.4729e-02, 2.6015e-02, 2.3930e-02,
        3.8675e-05, 2.6595e-05, 1.2394e-04, 2.6053e-05, 1.2928e-02, 2.9913e-02,
        2.4935e-02, 5.1150e-05, 3.8393e-05, 2.6901e-04, 6.6612e-05, 1.5682e-02,
        4.0295e-02, 2.8609e-02, 5.3599e-05, 4.1026e-05, 4.1844e-04, 7.6764e-05,
        1.0695e-02, 4.1873e-02, 4.1555e-02, 2.4108e-05, 1.7511e-05, 1.2759e-04,
        2.4485e-05, 1.5754e-02, 3.4603e-02, 3.1851e-02, 4.8950e-05, 3.6385e-05,
        2.7201e-04, 6.4248e-05, 1.2575e-02, 1.9553e-02, 1.1231e-02, 7.2286e-05,
        5.4822e-05, 4.2830e-04, 1.0009e-04, 1.3066e-02, 1.8255e-02, 1.1322e-02,
        3.1697e-05, 2.2569e-05, 1.7800e-04, 3.7683e-05, 9.4254e-03, 2.0882e-02,
        2.3942e-02, 3.9346e-05, 2.5111e-05, 1.3050e-04, 2.3527e-05, 1.6627e-02,
        2.9411e-02, 2.5168e-02, 4.3422e-05, 3.3513e-05, 8.1367e-05, 2.5825e-05,
        1.2352e-02, 2.4671e-02, 2.4897e-02, 3.9608e-05, 2.8619e-05, 1.2370e-04,
        2.9892e-05, 1.8671e-02, 3.1816e-02, 2.7686e-02, 5.5489e-05, 3.8797e-05,
        2.1540e-04, 3.9764e-05, 2.8967e-02, 3.6035e-02, 6.7948e-02, 1.3020e-04,
        1.0148e-04, 1.1029e-03, 2.0854e-04, 1.3023e-02, 3.6263e-02, 3.6545e-02,
        4.2558e-05, 2.9575e-05, 2.3632e-04, 4.3112e-05, 3.2717e-02, 3.2139e-02,
        4.9796e-02, 4.1244e-05, 2.8503e-05, 1.4395e-03, 1.1486e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.num_batches_tracked
(torch.Size([]))
2232

deepSmileNets.1.AUWISEsimple_onset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0307, -0.0179, -0.0424,  ..., -0.1308,  0.0299, -0.0464],
        [ 0.0120,  0.0798,  0.0930,  ...,  0.0470,  0.0937,  0.0888],
        [-0.0597, -0.0904,  0.0386,  ..., -0.0168, -0.0021,  0.1171],
        ...,
        [ 0.0157, -0.0605,  0.0367,  ..., -0.1536, -0.0430, -0.0841],
        [ 0.1047, -0.0688, -0.0466,  ..., -0.0455,  0.0157,  0.0717],
        [-0.0952,  0.0033,  0.0133,  ..., -0.0539, -0.0407, -0.0010]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.1.bias
(torch.Size([16]))
tensor([ 0.1124,  0.0186,  0.1189,  0.0284,  0.0574,  0.0380,  0.0814,  0.0136,
        -0.0283,  0.0945,  0.0717,  0.0434,  0.0584,  0.0617, -0.0289,  0.0551],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
(torch.Size([119]))
tensor([1.0298, 1.0085, 0.9622, 0.9508, 1.0522, 1.0013, 1.0175, 1.0045, 1.0412,
        1.0180, 0.9485, 0.9506, 1.0317, 0.9969, 0.9724, 0.9862, 0.9907, 0.9186,
        0.9266, 0.9449, 0.9915, 0.9679, 1.0257, 1.0243, 0.9099, 0.9715, 1.0856,
        0.9662, 1.0347, 1.0098, 1.0080, 1.0189, 1.0329, 1.0709, 1.0654, 1.0564,
        1.0021, 0.9949, 0.9183, 0.9038, 1.0116, 1.0229, 0.9848, 0.9856, 0.9832,
        0.9353, 0.9158, 0.9756, 0.9760, 1.0534, 0.9975, 0.9707, 1.0563, 1.0401,
        1.0483, 0.9871, 0.9705, 0.9724, 0.9486, 1.0904, 1.0566, 1.1152, 1.0551,
        0.9849, 0.9903, 0.9594, 0.9664, 0.9718, 1.0428, 1.0137, 1.0095, 0.9474,
        0.9869, 0.9149, 0.9152, 1.0334, 0.9436, 0.9674, 1.0207, 0.9933, 0.9018,
        0.9471, 0.9918, 1.0081, 0.9858, 1.0217, 0.9710, 0.9588, 0.9076, 1.0106,
        1.0006, 1.0446, 1.0067, 0.9736, 0.9699, 0.9880, 1.0187, 1.0148, 0.9876,
        1.0175, 1.0589, 1.0774, 1.0708, 0.9925, 1.0216, 1.0086, 0.9914, 1.0463,
        0.8979, 0.9954, 0.9866, 0.9605, 0.9901, 0.9801, 1.0052, 0.9973, 1.0652,
        0.9792, 0.9380], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
(torch.Size([119]))
tensor([ 0.0693,  0.0266, -0.0151, -0.0035, -0.0174,  0.0150,  0.0056, -0.0423,
         0.0371,  0.0238,  0.0547, -0.0514,  0.0117, -0.0053,  0.0031,  0.0476,
        -0.0563, -0.0063,  0.0037,  0.0687, -0.0305, -0.0756,  0.0187,  0.0249,
        -0.0536,  0.0795,  0.0390,  0.0124, -0.0214,  0.0683, -0.0280, -0.0155,
        -0.0498,  0.0385,  0.0576,  0.0514,  0.0054, -0.0679,  0.0229,  0.0026,
         0.0695,  0.0371,  0.0430, -0.0553, -0.0622,  0.0159, -0.0216,  0.0318,
        -0.0661, -0.0768, -0.0119,  0.0529, -0.0788, -0.0675,  0.0370,  0.0544,
         0.0270, -0.0395, -0.0201, -0.0494, -0.0522,  0.0042,  0.0046, -0.0556,
         0.0182, -0.0222, -0.0548, -0.0178, -0.0246, -0.0001, -0.0259, -0.0116,
        -0.0190, -0.0700, -0.0716,  0.0264, -0.0696, -0.0137,  0.0410, -0.0367,
         0.0353,  0.0184,  0.0166,  0.0370, -0.0748,  0.0170, -0.0018, -0.0101,
        -0.0196,  0.0555,  0.0132,  0.0274, -0.0023,  0.0272, -0.0246, -0.0222,
         0.0079, -0.0301, -0.0155, -0.0693, -0.0169, -0.0374, -0.0850,  0.0307,
        -0.0230, -0.0854,  0.0182, -0.0008, -0.0647,  0.0331,  0.0172, -0.0285,
        -0.0113, -0.0011,  0.0021,  0.0474, -0.0317,  0.0461,  0.0140],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_mean
(torch.Size([119]))
tensor([0.7194, 0.5982, 0.7512, 0.3771, 0.3772, 0.4028, 0.3867, 0.7514, 0.5883,
        0.7562, 0.3773, 0.3773, 0.4053, 0.3875, 0.6608, 0.3699, 0.5045, 0.3777,
        0.3777, 0.3981, 0.3846, 0.7453, 0.5717, 0.7486, 0.3770, 0.3771, 0.4027,
        0.3865, 0.8355, 0.6547, 0.8008, 0.3779, 0.3778, 0.4082, 0.3947, 0.8343,
        0.6869, 0.8382, 0.3782, 0.3781, 0.4174, 0.3930, 0.6547, 0.5166, 0.6294,
        0.3776, 0.3776, 0.3964, 0.3848, 0.8253, 0.5908, 0.7491, 0.3779, 0.3779,
        0.4092, 0.3938, 0.8844, 0.8048, 0.9058, 0.3779, 0.3778, 0.4172, 0.3999,
        0.7134, 0.6946, 0.7997, 0.3780, 0.3779, 0.4007, 0.3878, 0.6663, 0.4652,
        0.6097, 0.3777, 0.3778, 0.3966, 0.3851, 0.7513, 0.5992, 0.7829, 0.3778,
        0.3778, 0.4028, 0.3895, 0.6953, 0.4839, 0.6410, 0.3776, 0.3776, 0.3986,
        0.3862, 0.7606, 0.6059, 0.7697, 0.3774, 0.3774, 0.4078, 0.3894, 0.8735,
        0.5066, 0.7066, 0.3775, 0.3774, 0.4269, 0.3998, 0.7417, 0.5366, 0.7030,
        0.3778, 0.3778, 0.4047, 0.3883, 0.8050, 0.4745, 0.7667, 0.3780, 0.3780,
        0.4473, 0.3957], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_var
(torch.Size([119]))
tensor([1.8255e-02, 5.8408e-02, 4.6891e-02, 2.9415e-06, 2.0484e-06, 3.8866e-04,
        5.3516e-05, 1.2312e-02, 5.2543e-02, 3.9026e-02, 1.7663e-06, 1.3235e-06,
        2.7231e-04, 3.8295e-05, 9.8178e-03, 3.1588e-02, 3.6664e-02, 7.7710e-07,
        6.4595e-07, 1.0572e-04, 1.3611e-05, 1.0759e-02, 2.4974e-02, 2.0114e-02,
        1.0664e-06, 9.3404e-07, 1.7349e-04, 2.8664e-05, 7.6972e-03, 2.6928e-02,
        1.6801e-02, 7.4342e-07, 6.6548e-07, 2.4785e-04, 6.3340e-05, 8.3257e-03,
        3.2068e-02, 1.5142e-02, 1.3023e-06, 1.1799e-06, 4.3449e-04, 6.5331e-05,
        1.0862e-02, 4.0231e-02, 3.7531e-02, 7.0273e-07, 6.0059e-07, 1.2249e-04,
        2.0746e-05, 9.4582e-03, 3.3010e-02, 2.3082e-02, 1.1661e-06, 1.0036e-06,
        2.4869e-04, 5.7836e-05, 5.5439e-03, 1.2485e-02, 6.2851e-03, 9.4719e-07,
        9.1596e-07, 4.1342e-04, 9.7236e-05, 1.0305e-02, 1.3090e-02, 7.7931e-03,
        9.6309e-07, 7.9931e-07, 1.5491e-04, 3.0641e-05, 9.5251e-03, 1.8165e-02,
        2.2541e-02, 7.4506e-07, 6.3596e-07, 1.3467e-04, 1.7970e-05, 1.1751e-02,
        2.8319e-02, 1.8287e-02, 1.2551e-06, 1.1122e-06, 1.9276e-04, 4.8401e-05,
        1.0180e-02, 2.1329e-02, 2.1252e-02, 8.1518e-07, 6.7076e-07, 1.1617e-04,
        2.0036e-05, 1.4313e-02, 3.2121e-02, 2.3221e-02, 1.4702e-06, 1.1870e-06,
        3.0585e-04, 4.2704e-05, 1.3467e-02, 5.2760e-02, 5.4082e-02, 1.1920e-06,
        1.1407e-06, 9.7176e-04, 1.7273e-04, 1.0743e-02, 3.4566e-02, 3.1723e-02,
        1.2579e-06, 1.1471e-06, 2.1238e-04, 3.5213e-05, 2.7361e-02, 2.6671e-02,
        4.4497e-02, 1.9911e-06, 1.8007e-06, 2.3850e-03, 1.5559e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
2232

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0406,  0.0556, -0.0121,  ..., -0.0405,  0.0728, -0.0666],
        [-0.0883, -0.0276,  0.0033,  ..., -0.1498,  0.0294, -0.0243],
        [ 0.0850,  0.0716,  0.0385,  ...,  0.0137,  0.0383, -0.0247],
        ...,
        [-0.0605,  0.0224,  0.0035,  ...,  0.0454, -0.0258,  0.0070],
        [ 0.0188,  0.0919, -0.0309,  ...,  0.0057,  0.0734,  0.0228],
        [-0.0222,  0.0662, -0.0011,  ...,  0.0261,  0.0110,  0.0032]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
(torch.Size([16]))
tensor([ 0.0035,  0.0753,  0.0398,  0.0165,  0.0655, -0.0321, -0.0214,  0.0310,
         0.0609, -0.0410,  0.0240,  0.0682,  0.0503, -0.0422,  0.0146,  0.0654],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
(torch.Size([119]))
tensor([0.9983, 0.9947, 0.9766, 0.9850, 0.9931, 0.9392, 0.9550, 1.0331, 0.9648,
        1.0076, 0.9301, 0.9493, 0.9686, 1.0035, 0.9707, 0.9743, 1.0049, 0.9665,
        0.9401, 0.9690, 1.0424, 1.0170, 1.0106, 0.9510, 0.9416, 0.9696, 1.0194,
        0.9881, 1.0606, 0.9939, 0.9947, 0.9625, 0.9935, 1.1187, 1.1081, 1.0325,
        0.9724, 0.9987, 0.9706, 1.0099, 1.0072, 1.0297, 1.0216, 0.9186, 1.0126,
        0.8906, 0.8975, 0.9540, 0.9556, 1.0126, 1.0095, 1.0223, 0.9559, 0.9440,
        1.0624, 1.0493, 1.0058, 0.9945, 1.0004, 1.0831, 1.1159, 1.1179, 1.1038,
        1.0223, 0.9930, 0.9743, 0.8912, 0.9080, 0.9804, 1.0239, 0.9624, 0.9660,
        0.9872, 0.9065, 0.9718, 1.0274, 1.0124, 0.9712, 0.9967, 0.9954, 0.8909,
        0.9320, 0.9484, 1.0120, 1.0024, 0.9781, 1.0089, 0.9370, 0.9877, 0.9770,
        0.9849, 1.0264, 0.9977, 1.0115, 0.9285, 0.9465, 1.0141, 1.0275, 1.0028,
        1.0630, 0.9699, 1.0330, 1.0118, 1.0264, 1.0361, 0.9966, 1.0151, 0.9756,
        0.9106, 0.9446, 0.9736, 1.0159, 0.9614, 0.9761, 1.0167, 0.9648, 0.9441,
        0.9861, 0.9720], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
(torch.Size([119]))
tensor([ 0.0090,  0.0646, -0.0082,  0.0388,  0.0658, -0.0384, -0.0104,  0.0124,
        -0.0435, -0.0643,  0.0193, -0.0462,  0.0651, -0.0714, -0.0559,  0.0100,
         0.0177, -0.0603,  0.0599,  0.0299,  0.0343,  0.0369, -0.0589,  0.0406,
        -0.0085,  0.0280,  0.0313,  0.0022,  0.0801,  0.0594,  0.0823, -0.0790,
         0.0075, -0.0574, -0.0218,  0.0073,  0.0013,  0.0291, -0.0673, -0.0285,
         0.0619, -0.0251,  0.0278, -0.0489, -0.0246, -0.0134, -0.0520,  0.0388,
        -0.0804, -0.0052,  0.0111,  0.0635,  0.0038, -0.0799, -0.0191, -0.0288,
         0.0270,  0.0009,  0.0533, -0.0221,  0.0339, -0.0308, -0.0408, -0.0300,
         0.0252, -0.0508, -0.0391, -0.0556, -0.0003, -0.0349, -0.0126,  0.0555,
        -0.0620,  0.0742, -0.0414, -0.0044,  0.0236, -0.0228,  0.0412,  0.0442,
         0.0309, -0.0723,  0.0097,  0.0098,  0.0399,  0.0004, -0.0019,  0.0955,
         0.0768, -0.0293,  0.0079,  0.0653, -0.0530,  0.0166,  0.0368,  0.0610,
        -0.0310, -0.0404,  0.0253,  0.0144, -0.0318,  0.0816,  0.0120, -0.0419,
        -0.0425, -0.0191, -0.0440, -0.0081, -0.0299,  0.0652, -0.0680,  0.0264,
        -0.0368, -0.0398,  0.0174,  0.0221,  0.0736,  0.0180,  0.0270],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_mean
(torch.Size([119]))
tensor([0.7159, 0.5959, 0.7485, 0.3771, 0.3772, 0.4022, 0.3866, 0.7483, 0.5857,
        0.7535, 0.3773, 0.3773, 0.4047, 0.3874, 0.6570, 0.3699, 0.5027, 0.3777,
        0.3777, 0.3978, 0.3845, 0.7416, 0.5692, 0.7456, 0.3770, 0.3771, 0.4022,
        0.3864, 0.8336, 0.6593, 0.8000, 0.3779, 0.3779, 0.4080, 0.3947, 0.8312,
        0.6900, 0.8372, 0.3782, 0.3782, 0.4169, 0.3929, 0.6515, 0.5152, 0.6263,
        0.3777, 0.3777, 0.3961, 0.3848, 0.8224, 0.5953, 0.7486, 0.3780, 0.3780,
        0.4091, 0.3938, 0.8826, 0.8099, 0.9055, 0.3779, 0.3779, 0.4171, 0.3999,
        0.7104, 0.6973, 0.7996, 0.3780, 0.3780, 0.4004, 0.3877, 0.6628, 0.4636,
        0.6069, 0.3778, 0.3778, 0.3963, 0.3850, 0.7475, 0.5948, 0.7792, 0.3778,
        0.3779, 0.4025, 0.3894, 0.6916, 0.4832, 0.6385, 0.3776, 0.3776, 0.3983,
        0.3861, 0.7557, 0.6033, 0.7667, 0.3774, 0.3774, 0.4070, 0.3891, 0.8699,
        0.5136, 0.7053, 0.3775, 0.3775, 0.4264, 0.3997, 0.7372, 0.5372, 0.7012,
        0.3778, 0.3778, 0.4043, 0.3881, 0.7995, 0.4744, 0.7609, 0.3780, 0.3780,
        0.4456, 0.3955], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_var
(torch.Size([119]))
tensor([1.8760e-02, 5.8290e-02, 4.7396e-02, 3.0702e-06, 2.2301e-06, 3.6242e-04,
        5.1882e-05, 1.2899e-02, 5.2583e-02, 3.9532e-02, 1.7614e-06, 1.4072e-06,
        2.3580e-04, 3.6948e-05, 9.9004e-03, 3.1656e-02, 3.6838e-02, 7.9710e-07,
        6.6995e-07, 1.0411e-04, 1.3761e-05, 1.1236e-02, 2.4958e-02, 2.0423e-02,
        1.2123e-06, 1.0513e-06, 1.5544e-04, 2.6992e-05, 8.2949e-03, 2.6465e-02,
        1.6982e-02, 6.5350e-07, 6.3209e-07, 2.5038e-04, 6.4013e-05, 8.9863e-03,
        3.1273e-02, 1.5600e-02, 1.3688e-06, 1.2501e-06, 4.2732e-04, 6.5669e-05,
        1.0887e-02, 3.9956e-02, 3.7510e-02, 6.8316e-07, 6.0871e-07, 1.2316e-04,
        2.0736e-05, 1.0257e-02, 3.2286e-02, 2.3104e-02, 1.0490e-06, 9.5734e-07,
        2.5204e-04, 5.8438e-05, 6.3365e-03, 1.1570e-02, 6.3697e-03, 1.0251e-06,
        1.0286e-06, 4.1741e-04, 9.7742e-05, 1.0632e-02, 1.1937e-02, 7.2252e-03,
        9.3977e-07, 7.9654e-07, 1.5517e-04, 3.0901e-05, 9.5608e-03, 1.8072e-02,
        2.2414e-02, 8.3749e-07, 7.0329e-07, 1.3534e-04, 1.7847e-05, 1.2163e-02,
        2.8531e-02, 1.8910e-02, 1.2066e-06, 1.1081e-06, 1.9340e-04, 4.8540e-05,
        1.0389e-02, 2.1582e-02, 2.1367e-02, 8.1706e-07, 7.1442e-07, 1.1398e-04,
        2.0209e-05, 1.4694e-02, 3.1935e-02, 2.3630e-02, 1.4526e-06, 1.2442e-06,
        2.9210e-04, 4.2884e-05, 1.4421e-02, 5.3414e-02, 5.4755e-02, 1.2834e-06,
        1.2609e-06, 9.7162e-04, 1.7541e-04, 1.1106e-02, 3.4478e-02, 3.2281e-02,
        1.2983e-06, 1.1762e-06, 2.0837e-04, 3.4028e-05, 2.8120e-02, 2.6548e-02,
        4.5234e-02, 2.1797e-06, 1.8769e-06, 2.3865e-03, 1.5455e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
2232

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0915,  0.0696, -0.0135,  ...,  0.0482,  0.0011, -0.0316],
        [-0.0657,  0.1082,  0.0319,  ..., -0.0181,  0.0876,  0.0400],
        [ 0.0413,  0.0319,  0.0565,  ...,  0.0617, -0.0424,  0.0269],
        ...,
        [-0.0011, -0.0956, -0.0780,  ..., -0.0084,  0.0581,  0.0302],
        [-0.0029,  0.0019,  0.0230,  ...,  0.1168, -0.0483, -0.0219],
        [ 0.0672,  0.0006,  0.0015,  ...,  0.0220,  0.0917, -0.0235]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
(torch.Size([16]))
tensor([ 0.0931,  0.0595,  0.0318,  0.0617,  0.1310, -0.0193,  0.0605,  0.0594,
         0.0023,  0.0604, -0.0131,  0.0314,  0.0537,  0.0229,  0.1189,  0.0839],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.weight
(torch.Size([1, 80]))
tensor([[-0.1063,  0.1817, -0.1160,  0.1513,  0.1659,  0.0888, -0.1479, -0.0939,
         -0.1167, -0.0851, -0.1182, -0.1328,  0.1490,  0.1488, -0.1056,  0.1436,
         -0.1798,  0.1653, -0.1547, -0.1267,  0.1331, -0.1814,  0.1785,  0.1028,
          0.1289, -0.1282,  0.1142, -0.1903, -0.1277,  0.0740, -0.0775, -0.1440,
         -0.1253, -0.1494,  0.1422,  0.0730,  0.1530, -0.1855, -0.1626, -0.0722,
          0.1322,  0.1493, -0.1850,  0.0729,  0.0657, -0.1676, -0.1366, -0.1378,
         -0.1776, -0.0892, -0.1248, -0.2105, -0.1511,  0.0691,  0.1337,  0.1701,
         -0.1395, -0.1563,  0.1641, -0.1241, -0.0998,  0.1126, -0.0600,  0.0867,
