        0.5570, 0.3779, 0.3779, 0.3898, 0.3825, 0.6672, 0.5741, 0.7326, 0.3776,
        0.3776, 0.3913, 0.3833, 0.6217, 0.4772, 0.5995, 0.3777, 0.3777, 0.3910,
        0.3833, 0.6737, 0.5855, 0.7332, 0.3770, 0.3770, 0.3930, 0.3838, 0.8168,
        0.5922, 0.6806, 0.3781, 0.3782, 0.3967, 0.3898, 0.6515, 0.5371, 0.6603,
        0.3779, 0.3779, 0.3939, 0.3846, 0.6898, 0.4757, 0.6638, 0.3777, 0.3777,
        0.4175, 0.3903], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_var
(torch.Size([119]))
tensor([2.2448e-02, 5.7269e-02, 4.8884e-02, 6.4666e-06, 5.0601e-06, 2.2112e-04,
        3.6345e-05, 1.5701e-02, 5.0569e-02, 3.9251e-02, 4.9015e-06, 3.7714e-06,
        1.4245e-04, 2.2684e-05, 9.2038e-03, 3.3728e-02, 3.6769e-02, 1.7202e-06,
        1.3670e-06, 5.7851e-05, 8.9835e-06, 1.4768e-02, 2.9073e-02, 2.5476e-02,
        3.5777e-06, 2.5535e-06, 1.1554e-04, 2.3795e-05, 1.2532e-02, 2.2748e-02,
        1.7516e-02, 4.0376e-06, 3.2308e-06, 4.0703e-05, 2.2099e-05, 1.3085e-02,
        2.7866e-02, 1.8037e-02, 4.4405e-06, 3.1012e-06, 2.3008e-04, 2.2674e-05,
        1.1862e-02, 4.2877e-02, 4.1858e-02, 1.8012e-06, 1.3970e-06, 6.1955e-05,
        1.2859e-05, 1.5592e-02, 3.2625e-02, 2.6361e-02, 3.8613e-06, 3.0503e-06,
        3.5612e-05, 2.3092e-05, 9.7700e-03, 9.0616e-03, 6.5306e-03, 4.9521e-06,
        4.1725e-06, 4.0106e-05, 2.6618e-05, 1.1875e-02, 9.5297e-03, 7.2549e-03,
        2.0510e-06, 1.4972e-06, 4.0476e-05, 1.5358e-05, 8.9550e-03, 1.8900e-02,
        2.1266e-02, 1.3341e-06, 9.4770e-07, 3.1504e-05, 8.3142e-06, 1.4569e-02,
        3.1301e-02, 2.2758e-02, 3.7183e-06, 2.8944e-06, 3.9669e-05, 1.1548e-05,
        1.1530e-02, 2.4180e-02, 2.4011e-02, 2.2808e-06, 1.7712e-06, 5.3743e-05,
        1.3508e-05, 1.7205e-02, 3.9596e-02, 2.6243e-02, 5.0057e-06, 3.4255e-06,
        1.5379e-04, 2.8810e-05, 2.1503e-02, 6.4948e-02, 5.9932e-02, 9.0440e-06,
        7.4416e-06, 1.8053e-04, 6.6203e-05, 1.1386e-02, 3.5388e-02, 3.1544e-02,
        2.7450e-06, 2.1249e-06, 7.0148e-05, 1.9533e-05, 3.2048e-02, 3.2184e-02,
        4.9950e-02, 6.6610e-06, 4.8652e-06, 1.8187e-03, 1.2160e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_apex.1.weight
(torch.Size([16, 119]))
tensor([[-0.0993, -0.0664,  0.0537,  ...,  0.1020, -0.0298,  0.1020],
        [ 0.0438, -0.1004,  0.0211,  ..., -0.0073, -0.0551,  0.0629],
        [ 0.0787,  0.0519,  0.0192,  ..., -0.0388, -0.0493, -0.0305],
        ...,
        [-0.0424,  0.0247, -0.0199,  ..., -0.0279,  0.0182,  0.0980],
        [ 0.0332,  0.0636,  0.0695,  ...,  0.0267,  0.0363, -0.0903],
        [-0.1068, -0.0384, -0.0318,  ...,  0.0970, -0.0306,  0.0366]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.1.bias
(torch.Size([16]))
tensor([ 0.0095, -0.0123,  0.0561,  0.0570,  0.0455,  0.0300,  0.0647,  0.0945,
         0.0415,  0.0537,  0.0035, -0.0242,  0.0790,  0.0322,  0.0665,  0.0096],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.weight
(torch.Size([119]))
tensor([0.9968, 0.9778, 0.9986, 1.0362, 1.0311, 0.9732, 0.9734, 0.9943, 0.9895,
        0.9620, 0.9578, 0.9863, 0.9754, 0.9921, 1.0103, 1.0036, 1.0140, 1.0055,
        0.9985, 1.0097, 1.0335, 0.9774, 1.0104, 0.9961, 0.9509, 0.9470, 0.9983,
        1.0366, 1.0092, 1.0031, 0.9788, 1.1009, 1.1086, 0.9697, 0.9738, 1.0442,
        0.9813, 0.9951, 1.0837, 1.0541, 1.0081, 0.9631, 0.9764, 0.9641, 0.9965,
        0.9850, 1.0120, 0.9940, 0.9938, 0.9845, 1.0478, 0.9777, 1.0518, 1.0595,
        0.9696, 1.0226, 1.0026, 1.0394, 1.0146, 1.1060, 1.0818, 0.9878, 0.9538,
        1.0095, 0.9842, 0.9923, 1.0015, 1.0420, 0.9595, 0.9544, 1.0029, 1.0006,
        0.9759, 0.9511, 1.0015, 1.0006, 1.0003, 0.9676, 0.9780, 0.9622, 1.0274,
        1.0171, 0.9943, 0.9630, 1.0198, 0.9769, 0.9838, 0.9601, 1.0474, 1.0082,
        0.9763, 0.9872, 1.0129, 0.9873, 1.0191, 1.0096, 0.9709, 0.9948, 1.0030,
        1.0967, 0.9923, 1.0705, 0.9931, 1.0620, 1.0215, 1.0126, 0.9956, 0.9869,
        1.0604, 1.0288, 1.0095, 1.0021, 1.0052, 0.9826, 1.0540, 0.9568, 0.9817,
        0.9758, 1.0525], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.bias
(torch.Size([119]))
tensor([ 4.3944e-02, -1.2360e-02,  2.1225e-02, -6.6526e-02, -8.0927e-02,
        -4.6611e-02, -2.5767e-02,  2.0412e-03, -3.6249e-02,  4.9813e-02,
         2.1544e-02, -4.4434e-02,  4.2966e-02, -1.1515e-03,  1.4139e-02,
        -4.5280e-02, -4.4775e-02, -5.5802e-02, -2.0890e-02,  3.0790e-03,
        -1.9564e-02,  2.4851e-02, -6.2732e-02, -3.4776e-02,  6.0005e-02,
         4.3032e-02,  5.2341e-02,  2.8399e-03,  2.3439e-02, -3.4262e-02,
        -3.3566e-02,  5.9733e-04, -2.0370e-02,  4.2738e-02, -3.6843e-02,
         4.7756e-02,  2.8300e-02,  4.7841e-03, -2.1435e-02,  1.4444e-02,
         3.0021e-03, -4.5090e-02,  1.4927e-02,  8.1686e-04,  4.3613e-02,
         1.5156e-02, -4.5934e-05,  3.5468e-03,  3.4787e-02,  1.8924e-02,
        -1.6334e-02, -1.8613e-02, -2.2317e-03, -1.6910e-02,  1.2095e-02,
         5.8261e-02,  2.0015e-02, -3.4964e-02, -8.7762e-03, -1.9245e-03,
        -1.7700e-02, -2.2068e-02,  2.6689e-02,  3.1806e-02,  7.8695e-02,
        -1.2429e-02,  1.2263e-02, -2.1151e-02,  3.1323e-02,  3.4828e-03,
        -8.0088e-02, -5.9153e-02,  4.0369e-02, -3.0857e-03, -6.2431e-03,
         8.7534e-03, -4.4473e-02,  2.1206e-02, -3.6050e-02, -1.3511e-02,
        -8.0759e-02, -2.9356e-02, -6.0910e-03,  6.1311e-02, -1.4504e-02,
        -5.6885e-02,  3.2558e-02,  8.6039e-03,  2.2196e-03, -4.0998e-02,
         9.2268e-03,  4.2902e-02,  4.0627e-03, -3.5295e-02,  1.1484e-02,
        -1.4046e-02, -1.7827e-03, -4.6107e-02, -4.0655e-02, -1.7700e-02,
        -6.5245e-02,  2.3253e-02,  1.8847e-02, -2.1851e-02,  4.3503e-02,
        -8.3906e-03, -2.0901e-02,  4.9592e-02, -4.1500e-02, -5.9288e-02,
         1.9079e-02, -9.7919e-03,  4.3580e-02, -2.6253e-02,  3.4900e-03,
        -7.1765e-03, -2.4522e-02, -1.8524e-02, -1.3696e-02], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_mean
(torch.Size([119]))
tensor([0.6213, 0.5928, 0.7059, 0.3785, 0.3784, 0.3935, 0.3831, 0.6510, 0.6087,
        0.7305, 0.3797, 0.3796, 0.3972, 0.3847, 0.5651, 0.3832, 0.4661, 0.3780,
        0.3780, 0.3911, 0.3817, 0.6584, 0.5737, 0.7171, 0.3790, 0.3789, 0.3970,
        0.3841, 0.7451, 0.5578, 0.7183, 0.3691, 0.3696, 0.3826, 0.3800, 0.7299,
        0.6554, 0.7720, 0.3731, 0.3735, 0.3961, 0.3822, 0.5752, 0.4953, 0.5723,
        0.3757, 0.3758, 0.3872, 0.3802, 0.7433, 0.5268, 0.6821, 0.3699, 0.3702,
        0.3842, 0.3801, 0.8144, 0.6964, 0.8516, 0.3659, 0.3665, 0.3817, 0.3815,
        0.6324, 0.6721, 0.7598, 0.3749, 0.3751, 0.3884, 0.3815, 0.5872, 0.4763,
        0.5750, 0.3788, 0.3787, 0.3917, 0.3827, 0.6648, 0.6567, 0.7709, 0.3829,
        0.3826, 0.4001, 0.3880, 0.6056, 0.5026, 0.6086, 0.3784, 0.3784, 0.3922,
        0.3833, 0.6767, 0.5865, 0.7307, 0.3800, 0.3801, 0.4011, 0.3866, 0.8079,
        0.3992, 0.6196, 0.3657, 0.3662, 0.3867, 0.3813, 0.6470, 0.5691, 0.6816,
        0.3787, 0.3786, 0.3964, 0.3846, 0.7010, 0.5099, 0.6837, 0.3786, 0.3784,
        0.4223, 0.3884], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_var
(torch.Size([119]))
tensor([2.0737e-02, 5.5217e-02, 4.9004e-02, 2.1464e-05, 1.9103e-05, 2.1501e-04,
        3.2884e-05, 1.4503e-02, 4.5275e-02, 3.7062e-02, 1.9769e-05, 1.7402e-05,
        1.3138e-04, 2.6404e-05, 8.0089e-03, 3.2805e-02, 3.5898e-02, 9.3029e-06,
        8.0811e-06, 7.2519e-05, 1.2366e-05, 1.4857e-02, 2.6474e-02, 2.3981e-02,
        1.8018e-05, 1.4942e-05, 1.1774e-04, 2.4332e-05, 1.3822e-02, 2.8352e-02,
        2.4603e-02, 2.6885e-05, 2.3533e-05, 3.2349e-05, 1.2820e-05, 1.3554e-02,
        3.6713e-02, 2.5496e-02, 2.6232e-05, 2.2229e-05, 2.1955e-04, 2.3049e-05,
        9.9939e-03, 4.1441e-02, 4.1358e-02, 9.1402e-06, 7.9966e-06, 6.1766e-05,
        8.4648e-06, 1.6248e-02, 3.7502e-02, 3.3274e-02, 3.0738e-05, 2.7098e-05,
        3.2253e-05, 1.4244e-05, 1.2306e-02, 1.6657e-02, 1.0546e-02, 4.4309e-05,
        3.9532e-05, 2.8437e-05, 2.8394e-05, 1.1510e-02, 1.4217e-02, 9.0552e-03,
        1.7874e-05, 1.5454e-05, 5.1528e-05, 1.7570e-05, 9.1663e-03, 2.1088e-02,
        2.4110e-02, 1.5945e-05, 1.3628e-05, 8.0784e-05, 2.0697e-05, 1.4379e-02,
        2.4466e-02, 1.8731e-02, 3.6981e-05, 3.0981e-05, 2.3352e-04, 5.8503e-05,
        1.0430e-02, 2.4137e-02, 2.3655e-02, 1.8894e-05, 1.6463e-05, 9.1537e-05,
        2.3609e-05, 1.6994e-02, 3.4350e-02, 2.4389e-02, 2.9900e-05, 2.6272e-05,
        2.5572e-04, 5.0250e-05, 2.1082e-02, 4.0387e-02, 5.9400e-02, 8.8160e-05,
        8.0511e-05, 1.0286e-04, 3.9573e-05, 1.1519e-02, 3.5128e-02, 3.1190e-02,
        2.6872e-05, 2.3616e-05, 1.4618e-04, 3.6636e-05, 3.8010e-02, 3.7140e-02,
        5.4149e-02, 4.5368e-05, 3.4995e-05, 2.3524e-03, 1.3544e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_offset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0134, -0.0744, -0.0018,  ..., -0.0970, -0.1189,  0.0402],
        [ 0.1001, -0.0730,  0.0044,  ...,  0.0541,  0.0409,  0.1111],
        [ 0.0237,  0.0154, -0.0581,  ..., -0.0588, -0.0535,  0.0662],
        ...,
        [ 0.0450, -0.0491,  0.0517,  ..., -0.0596, -0.0038, -0.1112],
        [ 0.0479,  0.0557, -0.0725,  ...,  0.0430,  0.0322, -0.1271],
        [-0.0668,  0.0623,  0.0628,  ..., -0.0349, -0.0149,  0.0641]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.1.bias
(torch.Size([16]))
tensor([ 0.0567, -0.0120,  0.0178,  0.0969,  0.1134,  0.0656,  0.0828,  0.0550,
         0.0001, -0.0166,  0.0903,  0.0978, -0.0106,  0.1015, -0.0361,  0.1183],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.weight
(torch.Size([119]))
tensor([0.9877, 1.0095, 0.9866, 0.9304, 1.0117, 1.0060, 1.0151, 1.0196, 1.0188,
        1.0107, 0.9734, 1.0095, 0.9703, 1.0179, 0.9807, 0.9872, 0.9845, 1.0223,
        0.9997, 0.9918, 1.0375, 1.0219, 0.9660, 0.9932, 0.9670, 0.9882, 1.0792,
        1.0458, 1.0066, 1.0025, 0.9789, 1.0651, 1.0653, 1.1072, 1.0841, 0.9903,
        1.0031, 0.9766, 1.0189, 1.0314, 0.9727, 1.0054, 0.9771, 0.9877, 0.9966,
        0.9607, 0.9790, 0.9912, 1.0101, 0.9801, 0.9788, 1.0037, 1.0098, 0.9789,
        1.0407, 0.9592, 0.9886, 1.0638, 1.0507, 1.0844, 1.0998, 1.1084, 1.0829,
        0.9687, 1.0464, 1.0577, 1.0052, 1.0148, 1.0165, 1.0269, 1.0205, 0.9977,
        1.0104, 0.9468, 1.0001, 1.0371, 1.0400, 1.0104, 0.9944, 0.9908, 1.0021,
        0.9933, 1.0039, 0.9793, 0.9776, 1.0203, 1.0115, 1.0041, 0.9590, 1.0241,
        1.0114, 1.0103, 1.0078, 1.0038, 0.9849, 1.0182, 0.9932, 1.0084, 1.0239,
        1.0072, 1.0091, 0.9791, 1.0493, 0.9642, 0.9628, 0.9799, 1.0465, 0.9836,
        1.0121, 1.0086, 0.9883, 0.9960, 0.9803, 0.9905, 0.9747, 0.9695, 1.0064,
        0.9826, 1.0029], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.bias
(torch.Size([119]))
tensor([ 0.0070, -0.0226,  0.0307, -0.0578, -0.0081, -0.0019,  0.0273,  0.0384,
         0.0257,  0.0094, -0.0163,  0.0401,  0.0021,  0.0125, -0.0033, -0.0240,
         0.0500, -0.0417, -0.0592,  0.0618,  0.0071,  0.0348,  0.0473, -0.0535,
        -0.0006, -0.0011, -0.0008,  0.0085,  0.0530, -0.0308,  0.0206,  0.0030,
         0.0097,  0.0095,  0.0381,  0.0510,  0.0254, -0.0072, -0.0512, -0.0049,
         0.0337, -0.0382,  0.0198, -0.0536, -0.0428, -0.0520,  0.0169, -0.0096,
        -0.0160, -0.0589, -0.0463, -0.0047, -0.0033,  0.0173,  0.0314,  0.0058,
         0.0543, -0.0066,  0.0080,  0.0326,  0.0093,  0.0353,  0.0263,  0.0164,
         0.0575,  0.0478,  0.0155,  0.0060,  0.0094, -0.0042,  0.0498, -0.0279,
         0.0553,  0.0050,  0.0083,  0.0734,  0.0333, -0.0614,  0.0005,  0.0311,
        -0.0364, -0.0361, -0.0310, -0.0023, -0.0165,  0.0427,  0.0452, -0.0368,
         0.0289,  0.0630,  0.0389,  0.0465,  0.0744,  0.0031,  0.0125,  0.0353,
        -0.0484,  0.0100, -0.0623,  0.0131, -0.0216,  0.0458, -0.0144,  0.0263,
         0.0382, -0.0388, -0.0255, -0.0422, -0.0144, -0.0173, -0.0294,  0.0484,
        -0.0287,  0.0688, -0.0420,  0.0234,  0.0465,  0.0271,  0.0376],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_mean
(torch.Size([119]))
tensor([0.6082, 0.6068, 0.6997, 0.3749, 0.3753, 0.3932, 0.3817, 0.6357, 0.6230,
        0.7211, 0.3743, 0.3747, 0.3941, 0.3811, 0.5397, 0.3609, 0.4367, 0.3772,
        0.3772, 0.3898, 0.3811, 0.6278, 0.6101, 0.7127, 0.3733, 0.3739, 0.3910,
        0.3799, 0.7319, 0.5034, 0.7028, 0.3886, 0.3876, 0.4062, 0.3942, 0.7170,
        0.5935, 0.7477, 0.3856, 0.3848, 0.4094, 0.3916, 0.5543, 0.4643, 0.5494,
        0.3795, 0.3793, 0.3921, 0.3834, 0.7186, 0.4563, 0.6501, 0.3874, 0.3864,
        0.4075, 0.3933, 0.8063, 0.6657, 0.8530, 0.3928, 0.3915, 0.4154, 0.3993,
        0.6194, 0.6395, 0.7464, 0.3829, 0.3823, 0.3981, 0.3869, 0.5636, 0.4357,
        0.5272, 0.3763, 0.3765, 0.3898, 0.3812, 0.6323, 0.6427, 0.7360, 0.3732,
        0.3736, 0.3892, 0.3798, 0.5946, 0.4830, 0.5868, 0.3766, 0.3767, 0.3918,
        0.3818, 0.6233, 0.6338, 0.7303, 0.3752, 0.3754, 0.3920, 0.3817, 0.7526,
        0.3476, 0.5723, 0.3889, 0.3880, 0.4205, 0.3974, 0.6138, 0.5277, 0.6340,
        0.3769, 0.3770, 0.3950, 0.3827, 0.5883, 0.4554, 0.5718, 0.3789, 0.3789,
        0.4032, 0.3859], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_var
(torch.Size([119]))
tensor([2.5337e-02, 5.4853e-02, 5.2456e-02, 9.5937e-05, 6.4120e-05, 3.9160e-04,
        6.4001e-05, 1.7915e-02, 4.6251e-02, 4.1568e-02, 6.8065e-05, 4.7490e-05,
        2.5994e-04, 5.1282e-05, 8.0351e-03, 3.2131e-02, 3.7140e-02, 1.5552e-05,
        1.1005e-05, 7.5487e-05, 1.4388e-05, 1.3911e-02, 2.8649e-02, 2.7101e-02,
        3.9416e-05, 2.8368e-05, 1.5908e-04, 3.4102e-05, 1.4104e-02, 2.9416e-02,
        2.5515e-02, 4.9882e-05, 3.7019e-05, 2.8212e-04, 6.7604e-05, 1.4911e-02,
        3.8413e-02, 2.8173e-02, 4.9460e-05, 3.5637e-05, 3.2841e-04, 6.1417e-05,
        1.0591e-02, 4.1660e-02, 4.3065e-02, 2.2499e-05, 1.6332e-05, 1.1795e-04,
        2.4275e-05, 1.6779e-02, 3.4856e-02, 3.3861e-02, 5.2889e-05, 4.0033e-05,
        2.9486e-04, 7.3032e-05, 1.2228e-02, 1.8073e-02, 1.0258e-02, 7.2028e-05,
        5.4579e-05, 4.1825e-04, 9.6549e-05, 1.2297e-02, 1.6668e-02, 1.0720e-02,
        3.8039e-05, 2.5290e-05, 1.6948e-04, 3.8469e-05, 9.0703e-03, 1.9575e-02,
        2.2675e-02, 6.3759e-05, 3.7968e-05, 7.4864e-05, 2.4315e-05, 1.6008e-02,
        2.6445e-02, 2.3219e-02, 4.2857e-05, 3.1361e-05, 1.0763e-04, 2.5887e-05,
        1.1317e-02, 2.2963e-02, 2.4709e-02, 4.2981e-05, 2.9445e-05, 1.4747e-04,
        3.0507e-05, 1.6932e-02, 3.0941e-02, 2.6409e-02, 5.7858e-05, 3.9356e-05,
        2.3469e-04, 4.2274e-05, 2.8049e-02, 3.2182e-02, 6.5158e-02, 1.3249e-04,
        1.0330e-04, 1.0021e-03, 2.0217e-04, 1.2574e-02, 3.4384e-02, 3.3729e-02,
        4.4588e-05, 3.0623e-05, 2.2367e-04, 4.4593e-05, 3.0791e-02, 3.4171e-02,
        5.1297e-02, 5.1624e-05, 3.0435e-05, 1.2901e-03, 1.1202e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_onset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0635,  0.0351, -0.0729,  ...,  0.0420,  0.0398,  0.0971],
        [-0.0276, -0.0429,  0.0534,  ...,  0.0764,  0.0109,  0.1020],
        [-0.0424,  0.1004,  0.0841,  ..., -0.0038,  0.0161, -0.0441],
        ...,
        [ 0.0326, -0.0577, -0.0145,  ..., -0.0096, -0.0130,  0.0063],
        [-0.0408, -0.0786,  0.0260,  ...,  0.0790,  0.0764, -0.0146],
        [-0.0241,  0.0483,  0.0785,  ...,  0.0557,  0.0007,  0.1066]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.1.bias
(torch.Size([16]))
tensor([ 0.0871,  0.0599, -0.0361,  0.0577,  0.1325,  0.0598, -0.0077,  0.0378,
         0.0691,  0.0758,  0.0075,  0.0861,  0.0357,  0.1307,  0.0771, -0.0231],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
(torch.Size([119]))
tensor([0.9935, 0.9951, 0.9596, 0.9962, 0.9570, 0.9818, 1.0250, 0.9765, 0.9735,
        0.9831, 0.9343, 0.9320, 1.0312, 0.9937, 1.0318, 0.9668, 0.9711, 0.9524,
        0.9256, 0.9835, 1.0149, 0.9843, 1.0105, 0.9760, 0.9928, 0.9962, 1.0428,
        0.9961, 1.0739, 1.0309, 0.9511, 1.0283, 0.9945, 1.1172, 1.0507, 1.0318,
        1.0328, 0.9757, 0.9797, 1.0220, 0.9862, 1.0347, 1.0382, 0.9898, 0.9802,
        0.8900, 0.9347, 1.0105, 1.0202, 1.0375, 1.0264, 1.0121, 0.9643, 1.0543,
        0.9825, 1.0363, 1.0385, 0.9997, 0.9483, 1.0886, 1.0715, 1.1253, 1.0730,
        1.0232, 0.9476, 1.0110, 0.9035, 0.9120, 1.0556, 1.0403, 1.0088, 1.0027,
        0.9886, 0.9159, 0.9642, 0.9881, 0.9341, 0.9778, 0.9811, 0.9592, 0.9233,
        0.9315, 0.9990, 0.9811, 1.0154, 0.9981, 0.9982, 0.9458, 0.9534, 0.9587,
        0.9628, 0.9854, 1.0204, 0.9273, 0.8873, 0.9195, 0.9528, 1.0160, 0.9866,
        1.0468, 1.0058, 1.0329, 1.0591, 1.0231, 1.0178, 1.0449, 0.9801, 1.0000,
        0.9409, 0.9582, 0.9481, 0.9661, 1.0042, 0.9584, 0.9565, 0.9442, 0.9250,
        0.9521, 0.9979], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
(torch.Size([119]))
tensor([ 0.0164,  0.0149, -0.0613,  0.0279, -0.0178,  0.0130, -0.0161, -0.0514,
         0.0387, -0.0107, -0.0109, -0.0524, -0.0302, -0.0062, -0.0437,  0.0043,
         0.0303,  0.0354, -0.0332, -0.0578, -0.0193, -0.0263, -0.0101, -0.0508,
         0.0107,  0.0739, -0.0242, -0.0284,  0.0235,  0.0317, -0.0322, -0.0026,
         0.0131, -0.0099, -0.0354,  0.0159, -0.0064, -0.0720, -0.0334,  0.0038,
         0.0150, -0.0212,  0.0045,  0.0150,  0.0475, -0.0549,  0.0453,  0.0087,
         0.0372,  0.0075,  0.0219,  0.0588, -0.0012,  0.0305, -0.0131, -0.0161,
         0.0168, -0.0082, -0.0315,  0.0237, -0.0056, -0.0146,  0.0154, -0.0524,
        -0.0200, -0.0187,  0.0488,  0.0235,  0.0053, -0.0040, -0.0209, -0.0106,
        -0.0023, -0.0265, -0.0184,  0.0348, -0.0385, -0.0270,  0.0228, -0.0259,
        -0.0012, -0.0438, -0.0053, -0.0060,  0.0009, -0.0555, -0.0297, -0.0533,
        -0.0159,  0.0257,  0.0367, -0.0217,  0.0770, -0.0421,  0.0471,  0.0723,
         0.0206, -0.0158,  0.0091,  0.0104,  0.0085, -0.0153,  0.0178, -0.0166,
        -0.0294,  0.0240, -0.0073, -0.0344, -0.0170,  0.0298, -0.0140,  0.0025,
        -0.0072,  0.0300,  0.0549,  0.0136, -0.0536,  0.0042, -0.0509],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_mean
(torch.Size([119]))
tensor([0.7203, 0.5879, 0.7442, 0.3772, 0.3772, 0.4047, 0.3870, 0.7508, 0.5931,
        0.7603, 0.3773, 0.3774, 0.4062, 0.3877, 0.6523, 0.3721, 0.5007, 0.3777,
        0.3777, 0.3974, 0.3843, 0.7436, 0.5745, 0.7452, 0.3770, 0.3771, 0.4034,
        0.3868, 0.8299, 0.6495, 0.7954, 0.3779, 0.3779, 0.4074, 0.3944, 0.8339,
        0.6907, 0.8378, 0.3782, 0.3782, 0.4172, 0.3929, 0.6557, 0.5052, 0.6146,
        0.3777, 0.3777, 0.3966, 0.3850, 0.8194, 0.5965, 0.7480, 0.3780, 0.3779,
        0.4085, 0.3937, 0.8823, 0.7993, 0.9008, 0.3779, 0.3778, 0.4159, 0.3994,
        0.7099, 0.6965, 0.8002, 0.3779, 0.3779, 0.4004, 0.3877, 0.6613, 0.4546,
        0.5981, 0.3778, 0.3778, 0.3965, 0.3851, 0.7472, 0.6139, 0.7902, 0.3778,
        0.3778, 0.4034, 0.3894, 0.6897, 0.4843, 0.6378, 0.3776, 0.3777, 0.3988,
        0.3861, 0.7556, 0.5994, 0.7638, 0.3774, 0.3774, 0.4077, 0.3892, 0.8689,
        0.4927, 0.6934, 0.3775, 0.3775, 0.4253, 0.3995, 0.7380, 0.5426, 0.7081,
        0.3778, 0.3778, 0.4043, 0.3882, 0.8124, 0.4803, 0.7776, 0.3780, 0.3780,
        0.4482, 0.3960], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_var
(torch.Size([119]))
tensor([1.9643e-02, 5.4640e-02, 4.4343e-02, 2.7630e-06, 2.0256e-06, 5.1658e-04,
        6.7382e-05, 1.2614e-02, 4.6806e-02, 3.4204e-02, 1.8068e-06, 1.3821e-06,
        3.0062e-04, 4.3558e-05, 8.9051e-03, 3.1780e-02, 3.5411e-02, 5.7643e-07,
        4.9228e-07, 9.1296e-05, 1.2434e-05, 1.1650e-02, 2.6749e-02, 2.2583e-02,
        1.1410e-06, 1.0032e-06, 2.0320e-04, 3.5627e-05, 8.2210e-03, 2.6287e-02,
        1.7245e-02, 6.4627e-07, 5.9470e-07, 2.5878e-04, 6.3508e-05, 8.0244e-03,
        3.0883e-02, 1.6138e-02, 1.1604e-06, 1.0877e-06, 3.5377e-04, 5.1803e-05,
        1.1105e-02, 4.1538e-02, 4.0426e-02, 6.3133e-07, 5.5388e-07, 1.1063e-04,
        1.9132e-05, 1.0588e-02, 3.4212e-02, 2.5996e-02, 1.0055e-06, 9.0946e-07,
        2.6945e-04, 6.6469e-05, 5.1201e-03, 1.2251e-02, 6.2434e-03, 9.4033e-07,
        8.8913e-07, 4.0486e-04, 9.4240e-05, 9.9276e-03, 1.0812e-02, 6.6511e-03,
        8.4581e-07, 7.2599e-07, 1.4812e-04, 3.1888e-05, 9.1007e-03, 1.7760e-02,
        2.2041e-02, 9.2025e-07, 7.3381e-07, 9.0798e-05, 1.7359e-05, 1.2126e-02,
        2.6574e-02, 1.6732e-02, 9.6612e-07, 8.7337e-07, 2.4001e-04, 5.0817e-05,
        9.8056e-03, 2.1880e-02, 2.1939e-02, 7.3731e-07, 6.3038e-07, 1.4704e-04,
        2.2478e-05, 1.3872e-02, 3.3780e-02, 2.1976e-02, 1.2935e-06, 1.1056e-06,
        3.0663e-04, 4.4868e-05, 1.4301e-02, 5.0794e-02, 5.6542e-02, 1.0800e-06,
        1.0147e-06, 9.2393e-04, 1.6945e-04, 1.0190e-02, 3.2566e-02, 2.8970e-02,
        1.1318e-06, 1.0072e-06, 2.3015e-04, 3.7214e-05, 2.6522e-02, 3.0062e-02,
        4.3777e-02, 1.8225e-06, 1.6969e-06, 2.2572e-03, 1.5232e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
(torch.Size([16, 119]))
