        [ 2.2962e-01,  1.5279e-01, -1.2499e-01, -2.7792e-01,  2.8401e-01,
          7.4192e-03,  1.2256e-01, -1.4943e-01,  3.8305e-03,  2.0053e-01],
        [ 4.7607e-02, -2.5366e-02, -1.2310e-01, -1.4900e-01,  1.0101e-01,
         -4.4822e-02, -2.3185e-02, -7.8454e-02, -2.2027e-01,  6.7568e-02],
        [ 2.9389e-01,  1.5041e-01,  1.2954e-02,  1.0320e-01, -6.7417e-02,
          2.4546e-01, -2.1106e-01, -1.8399e-01, -8.4522e-02, -1.1649e-01]],
       device='cuda:0')

deepSmileNets.2.SILSTM.bias_ih_l0
(torch.Size([40]))
tensor([ 0.1344,  0.1025,  0.2712,  0.2129,  0.2943,  0.0939,  0.0211, -0.1325,
        -0.1109,  0.2927,  0.2701,  0.4904,  0.0955, -0.1063, -0.2729, -0.0127,
         0.3268, -0.0245,  0.1917,  0.3768,  0.2483, -0.0771,  0.1838,  0.0504,
         0.0476,  0.0044, -0.2607, -0.2992, -0.0187,  0.0833,  0.1152,  0.3211,
         0.2047,  0.2892, -0.0052,  0.0327,  0.0979,  0.2308,  0.3272,  0.1154],
       device='cuda:0')

deepSmileNets.2.SILSTM.bias_hh_l0
(torch.Size([40]))
tensor([-0.1854, -0.0459, -0.0117,  0.1446,  0.2920, -0.0975, -0.1814,  0.1885,
        -0.1730, -0.0179,  0.2563,  0.0557,  0.2826,  0.2115, -0.2035, -0.0259,
         0.5184,  0.0586, -0.0306, -0.1398,  0.0052, -0.2349, -0.0292,  0.2552,
         0.0974,  0.2610,  0.1775,  0.0316, -0.2180,  0.1591,  0.3906, -0.0026,
         0.0292, -0.1466,  0.1106,  0.0699,  0.2256,  0.0406,  0.2302, -0.0046],
       device='cuda:0')

deepSmileNets.2.ClassificationSI.0.weight
(torch.Size([10]))
tensor([1.1427, 1.1351, 1.2716, 1.0855, 0.9993, 1.4830, 1.0467, 1.2257, 0.9947,
        1.3319], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.bias
(torch.Size([10]))
tensor([0.0653, 0.0814, 0.2000, 0.0179, 0.2270, 0.1897, 0.0774, 0.0636, 0.0753,
        0.1764], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_mean
(torch.Size([10]))
tensor([ 0.6419, -0.1381, -0.2383,  0.1924,  0.0406,  0.2849, -0.6536, -0.1761,
         0.1777,  0.0287], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_var
(torch.Size([10]))
tensor([7.1845e-03, 9.2872e-03, 3.4421e-03, 1.8262e-03, 6.5873e-04, 3.9631e-04,
        1.1727e-03, 3.2137e-05, 2.6732e-03, 1.0434e-02], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.num_batches_tracked
(torch.Size([]))
1860

deepSmileNets.2.ClassificationCat.0.weight
(torch.Size([1, 10]))
tensor([[ 0.3514,  0.2791,  0.4140,  0.3059,  0.1894, -0.4800,  0.2168, -0.4473,
         -0.1801, -0.3523]], device='cuda:0')

deepSmileNets.2.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.1115], device='cuda:0')

deepSmileNets.3.TSA.conv.weight
(torch.Size([3, 3, 3, 3]))
tensor([[[[ 0.0846,  0.1377,  0.0344],
          [ 0.0694,  1.0618,  0.0208],
          [ 0.0640,  0.0839, -0.0132]],

         [[ 0.0787,  0.1277,  0.0229],
          [ 0.0637,  1.0602,  0.0238],
          [ 0.0367,  0.0861,  0.0026]],

         [[ 0.0502,  0.0926, -0.0278],
          [ 0.0605,  1.0354, -0.0260],
          [ 0.0591,  0.0782, -0.0279]]],


        [[[-0.0818,  0.0209,  0.1151],
          [-0.0651,  1.0053,  0.0856],
          [-0.0383,  0.0205,  0.0453]],

         [[-0.1393, -0.0132,  0.1171],
          [-0.1204,  0.9655,  0.0807],
          [-0.0865, -0.0241,  0.0324]],

         [[-0.0773,  0.0405,  0.1329],
          [-0.0785,  1.0070,  0.0832],
          [-0.0513,  0.0144,  0.0313]]],


        [[[-0.0834, -0.0027,  0.1545],
          [-0.1101,  0.8909,  0.1096],
          [-0.1512, -0.1323,  0.0111]],

         [[-0.0847, -0.0051,  0.1779],
          [-0.1205,  0.8747,  0.1301],
          [-0.1872, -0.1753,  0.0196]],

         [[-0.0798,  0.0022,  0.1461],
          [-0.1113,  0.8952,  0.0979],
          [-0.1724, -0.1417, -0.0064]]]], device='cuda:0')

deepSmileNets.3.TSA.conv.bias
(torch.Size([3]))
tensor([-0.0853, -0.0320, -0.0294], device='cuda:0')

deepSmileNets.3.FPN.0.weight
(torch.Size([3]))
tensor([0.9189, 1.0327, 0.9654], device='cuda:0')

deepSmileNets.3.FPN.0.bias
(torch.Size([3]))
tensor([-0.0057,  0.0162,  0.0189], device='cuda:0')

deepSmileNets.3.FPN.0.running_mean
(torch.Size([3]))
tensor([0.4762, 0.4168, 0.3727], device='cuda:0')

deepSmileNets.3.FPN.0.running_var
(torch.Size([3]))
tensor([0.0842, 0.0505, 0.0380], device='cuda:0')

deepSmileNets.3.FPN.0.num_batches_tracked
(torch.Size([]))
1302

deepSmileNets.3.FPN.1.conv.weight
(torch.Size([4, 3, 3, 3]))
tensor([[[[-8.6476e-02,  1.7303e-01, -4.2927e-03],
          [-1.0038e-01, -7.9218e-02, -1.0824e-02],
          [-1.4752e-01,  1.4801e-01, -9.4863e-02]],

         [[ 3.5272e-02,  1.4656e-01,  5.9137e-02],
          [ 1.6946e-05, -9.6100e-02, -1.1589e-01],
          [ 3.4546e-02,  1.2221e-01, -1.3477e-01]],

         [[ 7.0213e-02,  1.0172e-01,  9.5843e-02],
          [-1.4230e-01, -1.8775e-01, -1.2706e-01],
          [-1.8480e-02, -9.8095e-02,  1.1769e-01]]],


        [[[ 1.4785e-01, -1.0468e-02,  1.8909e-01],
          [-1.1178e-01,  2.4500e-02, -8.2440e-02],
          [ 1.3187e-01,  1.5473e-01, -7.4863e-02]],

         [[ 2.1989e-01,  1.6704e-01,  2.2459e-02],
          [-1.0317e-01,  2.0688e-01, -1.1089e-01],
          [-5.1971e-02,  1.8783e-01, -1.3547e-01]],

         [[ 5.3666e-02,  9.5273e-02,  9.3948e-02],
          [ 9.5589e-03, -1.3050e-01, -8.5035e-02],
          [ 1.5628e-01, -1.1700e-01, -1.7294e-01]]],


        [[[-8.9043e-02, -6.9849e-02, -1.0505e-02],
          [ 3.7935e-02, -1.4671e-01, -5.6444e-02],
          [ 1.7369e-01, -7.9164e-02,  1.7792e-01]],

         [[ 2.0137e-02,  1.9024e-01, -4.3877e-02],
          [ 1.8355e-01, -1.1344e-01,  1.4658e-01],
          [-1.9029e-01,  1.5856e-01,  2.4705e-01]],

         [[-5.6780e-02, -1.4791e-01,  2.0446e-02],
          [-2.8544e-02, -1.4447e-01,  1.1845e-01],
          [-1.3893e-01, -6.0300e-02,  1.0573e-01]]],


        [[[ 5.1177e-02,  1.6352e-01,  1.7892e-02],
          [-1.2252e-01, -1.0119e-01,  7.2918e-02],
          [-3.7621e-02,  9.2744e-03, -8.9111e-02]],

         [[ 1.8493e-01, -6.7954e-02, -1.9977e-01],
          [ 5.2281e-02, -4.0225e-02, -4.3521e-02],
          [-1.1214e-01,  1.6803e-01, -7.6663e-02]],

         [[ 1.7674e-01, -2.2268e-02, -1.6788e-01],
          [-6.7351e-02, -1.7941e-01,  9.7112e-02],
          [ 5.6385e-02,  6.0964e-02,  7.0478e-02]]]], device='cuda:0')

deepSmileNets.3.FPN.1.conv.bias
(torch.Size([4]))
tensor([-7.1803e-06,  5.5700e-06, -1.6563e-04,  6.3718e-08], device='cuda:0')

deepSmileNets.3.FPN.1.bn.weight
(torch.Size([4]))
tensor([0.9801, 1.0408, 0.9891, 0.9431], device='cuda:0')

deepSmileNets.3.FPN.1.bn.bias
(torch.Size([4]))
tensor([-0.0031, -0.0130, -0.0236, -0.0250], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_mean
(torch.Size([4]))
tensor([0.0050, 0.0231, 0.0079, 0.0030], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_var
(torch.Size([4]))
tensor([0.1681, 0.4305, 0.1546, 0.0836], device='cuda:0')

deepSmileNets.3.FPN.1.bn.num_batches_tracked
(torch.Size([]))
1302

deepSmileNets.3.FPN.3.conv.weight
(torch.Size([6, 4, 3, 3]))
tensor([[[[-0.0793, -0.1562,  0.0649],
          [ 0.0026,  0.1328, -0.0196],
          [ 0.1065, -0.0385,  0.1607]],

         [[-0.0062,  0.0733,  0.0475],
          [-0.0886,  0.0365,  0.0168],
          [-0.1650, -0.0912,  0.1464]],

         [[ 0.1065,  0.0401,  0.0453],
          [-0.1331, -0.0950, -0.0579],
          [-0.0314,  0.0718,  0.0972]],

         [[-0.0449, -0.0862,  0.0896],
          [ 0.0055, -0.1366, -0.0046],
          [-0.1064, -0.0031,  0.0279]]],


        [[[-0.0082,  0.0395,  0.1593],
          [ 0.0262, -0.1187,  0.0567],
          [-0.0325,  0.0862, -0.0998]],

         [[-0.1442,  0.1559, -0.0972],
          [-0.0154,  0.0992, -0.1079],
          [ 0.1485,  0.1463,  0.0332]],

         [[-0.0468, -0.0212,  0.0201],
          [ 0.1357,  0.0290,  0.0767],
          [-0.0232, -0.0305, -0.0280]],

         [[ 0.0227, -0.1132,  0.1740],
          [ 0.0701, -0.0655,  0.0614],
          [-0.0527, -0.0264,  0.0909]]],


        [[[ 0.0361,  0.0084, -0.0332],
          [-0.1056,  0.1017,  0.1233],
          [-0.1721,  0.0709,  0.1430]],

         [[-0.0670, -0.1649, -0.0629],
          [-0.0623,  0.1559,  0.1267],
          [ 0.0255, -0.0412,  0.0668]],

         [[-0.0360,  0.1570,  0.1003],
          [-0.1918, -0.1293,  0.1280],
          [ 0.1575, -0.1745, -0.0320]],

         [[ 0.0576, -0.0636,  0.0840],
          [ 0.1165, -0.0656, -0.1662],
          [ 0.0355, -0.0857, -0.0979]]],


        [[[ 0.0278,  0.1000, -0.0790],
          [-0.1532,  0.1050, -0.0146],
          [ 0.0283,  0.0624, -0.1906]],

         [[ 0.1573, -0.0577, -0.0478],
          [-0.0172, -0.0956, -0.1063],
          [-0.0549, -0.0542, -0.1225]],

         [[-0.0940, -0.0113,  0.1451],
          [-0.0356, -0.1022, -0.0134],
          [-0.1625, -0.0620, -0.1323]],

         [[-0.1085,  0.0125, -0.1052],
          [ 0.0914, -0.0790,  0.0385],
          [-0.0138, -0.1842, -0.0475]]],


        [[[ 0.0239,  0.0824,  0.0886],
          [ 0.1596, -0.0038,  0.0661],
          [ 0.1657, -0.1526,  0.0475]],

         [[ 0.0003, -0.1729,  0.0052],
          [-0.1473,  0.1992,  0.1365],
          [-0.2199, -0.0341, -0.0241]],

         [[-0.1152, -0.0454, -0.0244],
          [ 0.0930,  0.1873,  0.0830],
          [-0.0766,  0.1328, -0.0398]],

         [[ 0.2603, -0.0267, -0.0275],
          [-0.0079,  0.0540, -0.1441],
          [-0.0648,  0.1047, -0.0698]]],


        [[[ 0.1053, -0.1750,  0.0227],
          [-0.1055, -0.1133, -0.0615],
          [ 0.0045, -0.0806,  0.0635]],

         [[-0.0950,  0.0312, -0.0477],
          [ 0.1589,  0.1728, -0.0620],
          [ 0.1597, -0.1248, -0.1076]],

         [[ 0.0791, -0.1991, -0.0363],
          [-0.0638,  0.0847, -0.0341],
          [-0.0542, -0.0657, -0.0846]],

         [[ 0.1507, -0.0698, -0.0984],
          [ 0.0923, -0.0818,  0.0561],
          [-0.0395, -0.1208,  0.0516]]]], device='cuda:0')

deepSmileNets.3.FPN.3.conv.bias
(torch.Size([6]))
tensor([-2.1784e-05,  7.6762e-07, -1.0249e-06,  1.2113e-04, -1.5801e-05,
         7.7874e-06], device='cuda:0')

deepSmileNets.3.FPN.3.bn.weight
(torch.Size([6]))
tensor([1.1284, 1.0760, 1.0613, 1.0711, 0.9977, 0.9928], device='cuda:0')

deepSmileNets.3.FPN.3.bn.bias
(torch.Size([6]))
tensor([ 0.0175, -0.0095, -0.0620,  0.0272, -0.0323, -0.0180], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_mean
(torch.Size([6]))
tensor([-0.0353,  0.1889, -0.0127, -0.4059,  0.1541, -0.2132], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_var
(torch.Size([6]))
tensor([0.0470, 0.0875, 0.0472, 0.2590, 0.1095, 0.0732], device='cuda:0')

deepSmileNets.3.FPN.3.bn.num_batches_tracked
(torch.Size([]))
1302

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
(torch.Size([32, 14, 3, 3]))
tensor([[[[ 3.2448e-02, -7.4091e-03,  3.7277e-02],
          [ 6.1935e-02, -4.4394e-02, -8.2246e-02],
          [-5.7818e-02, -1.5133e-02,  1.4310e-02]],

         [[ 1.0469e-01,  1.6095e-01,  6.4529e-02],
          [ 9.1833e-02,  1.6169e-01, -3.2788e-02],
          [-1.0293e-02,  1.5152e-01,  8.2536e-02]],

         [[ 8.2502e-02,  3.8382e-02,  1.1076e-02],
          [ 8.8685e-02,  1.0795e-01,  4.3996e-02],
          [-3.9242e-02,  2.9748e-02,  1.1207e-01]],

         ...,

         [[-1.6283e-01,  2.6867e-02, -2.2798e-02],
          [-4.1915e-02,  2.0521e-01,  3.5363e-02],
          [-2.0251e-02, -3.4724e-02, -1.9306e-01]],

         [[ 6.5764e-02, -1.4548e-02,  4.2287e-02],
          [-5.8092e-02, -1.8094e-02, -4.4525e-02],
          [ 8.8314e-02,  2.7962e-02,  8.8253e-02]],

         [[ 1.2760e-01,  1.9155e-01, -9.5796e-02],
          [-6.6457e-03,  8.4023e-02,  9.5225e-02],
          [-5.6210e-02,  3.4278e-02,  7.4872e-02]]],


        [[[-1.0434e-02, -1.1035e-01,  1.2253e-02],
          [ 1.3782e-01,  1.6221e-01,  9.8626e-02],
          [ 5.8929e-02,  4.3088e-02,  7.2349e-03]],

         [[ 4.8883e-02, -5.0828e-02,  3.1708e-02],
          [-3.0444e-02, -9.6501e-03, -2.0485e-02],
          [-4.5754e-02, -9.2829e-02, -7.7281e-03]],

         [[-3.9891e-02, -1.5908e-02,  1.5071e-01],
          [-2.9638e-02, -5.6276e-02,  2.6508e-02],
          [-9.5074e-02,  7.7059e-03, -4.5118e-02]],

         ...,

         [[ 1.1789e-03,  2.1889e-02, -8.2907e-03],
          [-1.1930e-01,  9.1574e-02,  1.1709e-01],
          [-1.0327e-01, -5.4978e-02,  1.0181e-01]],

         [[ 4.0537e-02, -3.5100e-02, -3.3227e-02],
          [-3.8604e-02, -1.1056e-01, -9.7802e-02],
          [-6.9438e-03,  7.7626e-03, -7.1156e-02]],

         [[ 3.2778e-02, -4.9156e-02,  9.2975e-02],
          [ 1.6889e-03, -1.9514e-01, -1.0516e-01],
          [-3.2071e-02, -2.1468e-02, -1.4173e-01]]],


        [[[ 8.3756e-02, -1.2657e-01,  3.3191e-02],
          [ 2.1358e-01, -9.0230e-02,  2.3210e-01],
          [ 8.6462e-02, -1.2970e-01,  1.6529e-01]],

         [[ 4.0949e-03, -4.5939e-02,  1.5991e-02],
          [ 2.3570e-02,  5.2427e-02, -9.8142e-03],
          [ 1.7152e-01, -7.8336e-02, -2.3579e-02]],

         [[ 2.6447e-02, -6.4548e-02,  7.5044e-03],
          [-8.6392e-02,  4.6982e-02, -2.7907e-03],
          [ 1.5953e-02, -2.0819e-02,  3.0573e-02]],

         ...,

         [[ 1.8120e-01,  2.8576e-02,  2.7102e-02],
          [ 9.4741e-03,  6.3864e-02,  1.7817e-02],
          [-1.6190e-01,  1.5196e-02, -1.6411e-03]],

         [[-2.7037e-02,  6.8108e-02,  7.4920e-02],
          [-3.0667e-02, -1.9134e-02,  8.8386e-02],
          [-2.8700e-02,  1.1494e-01,  6.6365e-02]],

         [[ 7.6176e-02, -8.3204e-02, -7.3713e-02],
          [ 6.5408e-02, -1.1227e-01, -2.8446e-02],
          [-2.3479e-02, -1.1558e-01,  2.2590e-02]]],


        ...,


        [[[-5.6409e-02,  5.0345e-02, -5.5254e-02],
          [ 1.1463e-01,  7.1548e-02, -9.2519e-02],
          [-2.7874e-03, -7.6917e-02,  1.2979e-02]],

         [[-6.3202e-02,  1.3850e-02, -4.8198e-02],
          [ 3.8266e-02,  1.0993e-02,  1.4805e-01],
          [ 1.4335e-03, -9.6648e-02, -3.8336e-02]],

         [[-6.6141e-02, -1.0483e-01, -2.2858e-02],
          [ 5.7658e-02,  8.5666e-02, -6.7875e-02],
          [ 6.1617e-02,  2.9631e-02, -9.8969e-02]],

         ...,

         [[ 1.7834e-03, -8.4305e-02,  5.4168e-02],
          [-4.2673e-02,  1.6220e-01,  1.7822e-01],
          [-2.2660e-02, -3.3340e-02,  1.3969e-02]],

         [[-1.4624e-02, -1.5105e-02, -1.0625e-02],
          [-6.0578e-02,  3.9312e-02,  3.6707e-02],
          [-2.8950e-02,  1.3960e-01,  1.7652e-01]],

         [[ 3.2874e-02,  8.7614e-02, -4.6885e-02],
          [-1.4209e-01,  4.7913e-02, -5.1469e-03],
          [-2.5180e-01, -1.4773e-02, -5.0210e-02]]],


        [[[-8.3857e-02, -1.1234e-02, -1.7272e-02],
          [ 1.3763e-02, -5.5709e-02, -1.2713e-01],
          [-2.1540e-03, -1.3017e-04,  5.4309e-02]],

         [[ 9.6348e-02, -4.0958e-02, -1.2203e-01],
          [ 1.2756e-02, -8.2657e-03, -7.3597e-03],
          [-4.7938e-02,  6.8836e-02, -8.0183e-02]],

         [[ 3.5014e-02,  3.8601e-02, -1.1022e-01],
          [ 1.0929e-02, -9.5075e-02, -1.0846e-01],
          [ 4.3620e-02, -1.0538e-01, -1.2278e-01]],

         ...,

         [[-2.1863e-02,  1.1095e-01, -2.3579e-02],
          [ 9.1779e-02,  1.1835e-01, -2.6043e-02],
          [ 5.1756e-02,  4.2393e-02,  7.3383e-02]],

         [[ 9.1714e-03,  9.0666e-02, -6.7622e-02],
          [ 6.2857e-02,  7.3262e-02, -8.2115e-02],
          [-1.3472e-02, -4.9429e-03,  5.1132e-02]],

         [[-5.7179e-02,  8.0726e-02, -1.0545e-01],
          [-1.0007e-01,  1.4418e-01,  3.9181e-02],
          [ 1.5702e-02,  1.2571e-01,  9.7672e-02]]],


        [[[-3.6702e-02,  5.0021e-02, -1.3520e-01],
          [ 5.5765e-02, -4.4032e-02, -1.9771e-02],
          [ 4.1751e-02,  8.5503e-02, -9.4774e-02]],

         [[-2.5971e-02, -1.3300e-01,  4.8633e-02],
          [ 5.0231e-02, -3.2427e-02,  8.6666e-02],
          [ 6.7415e-02, -5.8406e-03, -5.6068e-02]],

         [[ 9.3862e-02, -5.3900e-02, -1.1844e-01],
          [ 7.8408e-02,  1.4834e-02, -4.7011e-02],
          [-5.3503e-02,  5.7786e-02,  1.1895e-02]],

         ...,

         [[ 6.2584e-02,  8.1557e-02, -5.6775e-02],
          [-2.4429e-02,  1.2404e-01, -2.9871e-02],
          [-1.6713e-01,  9.3328e-02,  1.7739e-01]],

         [[-2.7353e-02,  6.4107e-02, -5.3073e-03],
          [-1.3015e-02, -1.0273e-02, -6.3000e-02],
          [-7.6617e-02,  8.8417e-02, -1.5285e-02]],

         [[ 3.8130e-02,  1.1158e-01, -1.3203e-01],
          [-7.1606e-02,  1.8949e-01, -1.5979e-02],
          [-3.0518e-01, -1.8453e-02, -6.8779e-03]]]], device='cuda:0')

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
(torch.Size([32]))
tensor([ 0.0084,  0.0611,  0.0022,  0.1432,  0.0107,  0.0226,  0.1146,  0.0813,
         0.0582,  0.0807,  0.0788,  0.1577,  0.0192,  0.1130,  0.1035,  0.1865,
        -0.0503,  0.1218,  0.0601,  0.1120, -0.0184,  0.1086, -0.0381,  0.0814,
        -0.0187,  0.0301,  0.0533, -0.0557, -0.0557,  0.0150, -0.0100, -0.1062],
       device='cuda:0')

deepSmileNets.3.Classification.0.g.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[ 0.0967]],

         [[-0.0748]],

         [[-0.0477]],

         [[ 0.0015]],

         [[ 0.0665]],

         [[-0.1270]],

         [[ 0.0782]],

         [[ 0.0988]]],


        [[[-0.0245]],

         [[ 0.1600]],

         [[ 0.0188]],

         [[ 0.1188]],

         [[ 0.0243]],

         [[ 0.0739]],

         [[ 0.0468]],

         [[ 0.0463]]],


        [[[-0.0455]],

         [[-0.1563]],

         [[-0.0100]],

         [[-0.0302]],

         [[-0.0215]],

         [[-0.0267]],

         [[ 0.1604]],

         [[-0.0300]]],


        [[[-0.0998]],

         [[ 0.0003]],

         [[-0.0270]],

         [[ 0.1873]],

         [[ 0.1185]],

         [[ 0.1692]],

         [[-0.0917]],

         [[-0.0599]]]], device='cuda:0')

deepSmileNets.3.Classification.0.g.0.bias
(torch.Size([4]))
tensor([ 0.0558,  0.1014, -0.1339,  0.1484], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.weight
(torch.Size([8, 4, 1, 1]))
tensor([[[[ 0.0197]],

         [[ 0.0764]],

         [[ 0.0324]],

         [[-0.0493]]],


        [[[-0.0437]],

         [[-0.2011]],

         [[ 0.1872]],

         [[-0.2622]]],


        [[[-0.2247]],

         [[-0.0440]],

         [[-0.1127]],

         [[-0.2507]]],


        [[[ 0.1759]],

         [[-0.2813]],

         [[-0.3606]],

         [[-0.1536]]],


        [[[ 0.1187]],

         [[-0.0580]],

         [[-0.1175]],

         [[-0.0904]]],


        [[[ 0.0759]],

         [[-0.0610]],

         [[-0.1449]],

         [[-0.2423]]],


        [[[ 0.1188]],

         [[-0.2284]],

         [[-0.3410]],

         [[-0.0238]]],


        [[[-0.0473]],

         [[ 0.1998]],

         [[ 0.0492]],

         [[ 0.2094]]]], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.bias
(torch.Size([8]))
tensor([-1.1383e-04,  6.2461e-05,  2.2261e-05,  5.0624e-06,  1.5949e-06,
         2.2717e-05,  4.0299e-07,  2.6730e-05], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.weight
(torch.Size([8]))
tensor([ 0.0012,  0.0633,  0.0228,  0.0135,  0.0213,  0.0304,  0.0272, -0.0287],
       device='cuda:0')

deepSmileNets.3.Classification.0.W.1.bias
(torch.Size([8]))
tensor([ 4.2545e-05,  2.5674e-05,  8.5692e-05, -1.0198e-05,  1.2226e-05,
        -1.6182e-06, -5.5243e-05, -1.2961e-07], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_mean
(torch.Size([8]))
tensor([-2.0895e-04, -8.2729e-03, -3.7809e-03, -1.5532e-04, -9.0338e-05,
        -2.1187e-03,  1.6871e-03,  4.2056e-03], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_var
(torch.Size([8]))
tensor([1.4432e-08, 1.5612e-05, 3.5809e-06, 6.9255e-07, 8.3205e-08, 1.2397e-06,
        1.0419e-06, 4.2182e-06], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.num_batches_tracked
(torch.Size([]))
1302

deepSmileNets.3.Classification.0.theta.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[ 0.0741]],

         [[-0.0201]],

         [[ 0.1520]],

         [[-0.2561]],

         [[ 0.0785]],

         [[-0.1418]],

         [[ 0.1159]],

         [[ 0.2042]]],


        [[[-0.0798]],

         [[-0.1356]],

         [[ 0.0083]],

         [[-0.1413]],

         [[ 0.0326]],

         [[-0.1230]],

         [[ 0.1212]],

         [[ 0.0683]]],


        [[[-0.0834]],

         [[ 0.1036]],

         [[-0.1200]],

         [[ 0.1294]],

         [[-0.0470]],

         [[ 0.1679]],

         [[ 0.1472]],

         [[ 0.0840]]],


        [[[-0.0180]],

         [[-0.1753]],

         [[-0.0428]],

         [[-0.0980]],

         [[-0.0992]],

         [[-0.0717]],

         [[-0.1917]],

         [[ 0.1499]]]], device='cuda:0')

deepSmileNets.3.Classification.0.theta.bias
(torch.Size([4]))
tensor([ 0.1299, -0.0283, -0.0897,  0.1746], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[ 0.0129]],

         [[ 0.1070]],

         [[ 0.0482]],

         [[ 0.0062]],

         [[-0.0359]],

         [[-0.0278]],

         [[-0.1030]],

         [[-0.1101]]],


        [[[-0.0206]],

         [[ 0.0970]],

         [[ 0.0206]],

         [[-0.0680]],

         [[-0.0290]],

         [[-0.0067]],

         [[-0.0446]],

         [[ 0.0609]]],


        [[[ 0.0027]],

         [[-0.1114]],

         [[-0.0436]],

         [[-0.0132]],

         [[-0.0313]],

         [[-0.0720]],

         [[ 0.1012]],

         [[-0.0726]]],


        [[[-0.0470]],

         [[ 0.1550]],

         [[ 0.0336]],

         [[-0.0259]],

         [[-0.0389]],

         [[-0.0240]],

         [[-0.1567]],

         [[-0.1114]]]], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.bias
(torch.Size([4]))
tensor([ 0.0897,  0.0132, -0.0886,  0.0299], device='cuda:0')

deepSmileNets.3.Classification.2.conv.weight
(torch.Size([10, 8, 2, 2]))
tensor([[[[-4.8857e-02, -1.2689e-01],
          [ 9.3246e-02, -1.0879e-01]],

         [[-1.8087e-02, -2.4020e-01],
          [ 2.0677e-01,  7.1537e-02]],

         [[ 1.1495e-01, -1.6591e-01],
          [-1.7292e-01,  4.2189e-02]],

         [[ 4.7288e-02,  3.1281e-03],
          [ 2.1235e-02, -1.0145e-01]],

         [[ 6.6701e-02,  8.9485e-02],
          [-1.0162e-01, -8.9022e-02]],

         [[ 1.0858e-01, -9.9368e-02],
          [ 1.6501e-01, -1.5399e-01]],

         [[ 6.9944e-02, -3.9468e-02],
          [ 3.0456e-02,  6.1552e-02]],

         [[ 1.6311e-01, -6.6630e-02],
          [ 6.9975e-02,  9.1066e-02]]],


        [[[ 9.1222e-02, -8.4289e-02],
          [-1.0337e-01, -2.5032e-02]],

         [[-1.5543e-01,  1.4676e-01],
          [-1.2501e-01,  7.6576e-02]],

         [[ 1.7366e-01,  4.1785e-03],
          [-1.3422e-01,  5.2763e-02]],

         [[-5.2850e-02,  6.2332e-02],
          [-1.1937e-03,  5.7948e-02]],

         [[-2.1773e-02,  2.1389e-02],
          [-1.3172e-01, -8.6142e-02]],

         [[-1.7419e-01,  1.8375e-01],
          [-8.4281e-02, -1.5827e-01]],

         [[ 7.7603e-02,  5.8586e-03],
          [ 1.4028e-01, -6.9311e-02]],

         [[-1.3833e-01, -1.0223e-01],
          [ 1.5738e-01, -2.5662e-02]]],


        [[[-1.1133e-01, -1.3557e-01],
          [ 7.4048e-02,  1.7834e-01]],

         [[ 1.2736e-01,  1.3744e-01],
          [-3.8762e-02,  8.8985e-02]],

         [[-8.0898e-02, -2.4617e-02],
          [-1.7238e-01,  4.6845e-03]],

         [[-7.8160e-03,  1.6987e-01],
          [-6.5952e-02,  1.8893e-01]],

         [[ 8.0750e-02, -1.3071e-01],
          [-2.6087e-02,  1.2742e-01]],

         [[-1.1882e-01,  2.8234e-03],
          [ 8.8216e-02, -9.5910e-02]],

         [[ 2.2794e-02, -1.2565e-01],
          [ 6.9522e-02, -1.9011e-01]],

         [[-4.7960e-02,  8.5572e-02],
